Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  186,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  187,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  188,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  189,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  190,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  191,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  192,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  193,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  194,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 7], [3, 8], [3, 9], [4, 4]]
  195,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  196,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  197,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  198,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  199,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 4], [3, 7], [3, 8], [9, 9]]
  200,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  201,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  202,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  203,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  204,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  205,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  206,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  207,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  208,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
  209,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
  210,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  211,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  212,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  213,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 6], [4, 7], [4, 8]]
  214,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  215,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  216,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [3, 7], [4, 4]]
  217,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  218,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  219,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  220,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  221,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
  222,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  223,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  224,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  225,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  226,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  227,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  228,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  229,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
  230,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  231,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  232,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [7, 7]]
  233,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  234,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7], [8, 8]]
  235,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  236,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  237,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  238,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  239,  [[0, 2], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  240,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  241,  [[0, 2], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  242,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  243,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  244,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  245,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  246,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  247,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  248,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  249,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  250,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  251,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  252,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
  253,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 7], [4, 8], [4, 9]]
  254,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  255,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [4, 9]]
  256,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  257,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [4, 8]]
  258,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
  259,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  260,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  261,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
  262,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
  263,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
  264,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  265,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [4, 9]]
  266,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  267,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [4, 9]]
  268,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  269,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  270,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  271,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  272,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [4, 7]]
  273,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 8]]
  274,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 8]]
  275,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
  276,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  277,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  278,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
  279,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  280,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
  281,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
  282,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
  283,  [[0, 3], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  284,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  285,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
  286,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  287,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  288,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  289,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 8]]
  290,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
  291,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
  292,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  293,  [[0, 3], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  294,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
  295,  [[0, 3], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  296,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
  297,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  298,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
  299,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  300,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
  301,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
  302,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  303,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 8]]
  304,  [[0, 3], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  305,  [[0, 0], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 8]]
  306,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [7, 7], [8, 8]]
  307,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  308,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 8]]
  309,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  310,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
  311,  [[0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  312,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  313,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  314,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  315,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  316,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  317,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  318,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  319,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  320,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  321,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  322,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  323,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  324,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  325,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
  326,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
  327,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  328,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  329,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  330,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  331,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  332,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  333,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
  334,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  335,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  336,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [4, 9]]
  337,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  338,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [3, 8], [3, 9], [4, 4]]
  339,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  340,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
  341,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  342,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  343,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
  344,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  345,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [4, 9]]
  346,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  347,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  348,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  349,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [3, 8], [9, 9]]
  350,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  351,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
  352,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  353,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  354,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  355,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
  356,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  357,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  358,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [4, 9]]
  359,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [4, 8]]
  360,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  361,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  362,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  363,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
  364,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  365,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  366,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  367,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  368,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  369,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  370,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  371,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  372,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  373,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
