Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [6, 5, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
  186,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 7]]
  187,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [4, 4], [5, 5], [5, 5], [6, 7]]
  188,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  189,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6]]
  190,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6]]
  191,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  192,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 6]]
  193,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [4, 6], [6, 6], [7, 7]]
  194,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [7, 7]]
  195,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5]]
  196,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [5, 7]]
  197,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  198,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  199,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  200,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  201,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  202,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  203,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 5], [5, 5], [6, 7]]
  204,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 7]]
  205,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  206,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [7, 7]]
  207,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  208,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  209,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  210,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  211,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6]]
  212,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [7, 7]]
  213,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  214,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
  215,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7]]
  216,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 6]]
  217,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 6]]
  218,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 5]]
  219,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 7]]
  220,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  221,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  222,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  223,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  224,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  225,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  226,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
  227,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6]]
  228,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6], [6, 7]]
  229,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  230,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  231,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  232,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  233,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  234,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  235,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7]]
  236,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  237,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
  238,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  239,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  240,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  241,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  242,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  243,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  244,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  245,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  246,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  247,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 7]]
  248,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  249,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [6, 7]]
  250,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  251,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [6, 7]]
  252,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [6, 7]]
  253,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6]]
  254,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [7, 7]]
  255,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  256,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [4, 5], [5, 5], [6, 6]]
  257,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 7], [6, 6]]
  258,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  259,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  260,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  261,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 7]]
  262,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  263,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  264,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 2], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 7]]
  265,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [6, 7]]
  266,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 7]]
  267,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [6, 7]]
  268,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  269,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  270,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6]]
  271,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  272,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  273,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  274,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  275,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  276,  [[0, 1], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  277,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 7]]
  278,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  279,  [[0, 1], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  280,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  281,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
  282,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  283,  [[0, 1], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [7, 7]]
  284,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6], [7, 7]]
  285,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  286,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
  287,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [6, 6], [6, 7]]
  288,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [5, 5], [6, 6], [6, 7]]
  289,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [6, 7]]
  290,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  291,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6]]
  292,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5], [7, 7]]
  293,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 6], [7, 7]]
  294,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5], [6, 6]]
  295,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  296,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [7, 7]]
  297,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6], [6, 7]]
  298,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 4], [1, 6], [1, 6], [2, 5], [5, 5], [6, 6], [6, 7]]
  299,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 5], [4, 4], [6, 6], [6, 7]]
  300,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7]]
  301,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7]]
  302,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6], [7, 7]]
  303,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [6, 7]]
  304,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [6, 7]]
  305,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  306,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 6]]
  307,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [7, 7]]
  308,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  309,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5], [6, 6]]
  310,  [[0, 2], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [3, 4], [4, 5], [5, 5], [6, 6]]
  311,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6]]
  312,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [7, 7]]
  313,  [[0, 5], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6]]
  314,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6]]
  315,  [[0, 5], [0, 5], [0, 6], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [7, 7]]
  316,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [7, 7]]
  317,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 5]]
  318,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 5]]
  319,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 7], [6, 6]]
  320,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [6, 6], [7, 7]]
  321,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 6], [4, 5], [5, 7]]
  322,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 5]]
  323,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [7, 7]]
  324,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 7], [4, 5], [5, 6]]
  325,  [[0, 4], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6]]
  326,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  327,  [[0, 4], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  328,  [[0, 5], [0, 5], [0, 7], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6]]
  329,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6]]
  330,  [[0, 5], [0, 5], [0, 6], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  331,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [7, 7]]
  332,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  333,  [[0, 2], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  334,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [6, 6]]
  335,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 6], [1, 6], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  336,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [6, 6]]
  337,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
  338,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 6]]
  339,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [6, 6]]
  340,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 7], [5, 5], [6, 6]]
  341,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 7], [6, 6]]
  342,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 6], [4, 4], [5, 5]]
  343,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [7, 7]]
  344,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 6], [5, 5], [7, 7]]
  345,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [4, 4], [5, 6], [7, 7]]
  346,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5]]
  347,  [[0, 5], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5]]
  348,  [[0, 0], [0, 5], [0, 5], [1, 6], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [4, 6], [5, 5]]
  349,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [6, 6], [7, 7]]
  350,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7]]
  351,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
  352,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6]]
  353,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 7]]
  354,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
  355,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  356,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 7], [6, 6]]
  357,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [5, 7], [6, 6]]
  358,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 7], [6, 6]]
  359,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5]]
  360,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [7, 7]]
  361,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  362,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  363,  [[0, 0], [0, 1], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
  364,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
  365,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
  366,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 6]]
  367,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  368,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 5], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [6, 7]]
  369,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [5, 6], [6, 7]]
  370,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6]]
  371,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  372,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
  373,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [1, 6], [2, 5], [4, 4], [5, 5], [6, 7]]
