Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  202,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  203,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [6, 10]]
  204,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  205,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  206,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  207,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  208,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
  209,  [[0, 5], [1, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  210,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  211,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  212,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  213,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  214,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
  215,  [[0, 5], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  216,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  217,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  218,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
  219,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  220,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
  221,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  222,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  223,  [[0, 5], [1, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  224,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  225,  [[0, 5], [1, 2], [2, 2], [2, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  226,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
  227,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  228,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  229,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  230,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  231,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  232,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  233,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  234,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  235,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  236,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  237,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  238,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  239,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
  240,  [[0, 5], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  241,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  242,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
  243,  [[0, 5], [1, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  244,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  245,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
  246,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  247,  [[0, 5], [1, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
  248,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  249,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
  250,  [[0, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  251,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  252,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  253,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  254,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  255,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  256,  [[0, 5], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  257,  [[0, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  258,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  259,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  260,  [[0, 5], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  261,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  262,  [[0, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  263,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  264,  [[0, 5], [2, 3], [2, 6], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  265,  [[0, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  266,  [[0, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  267,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  268,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  269,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  270,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  271,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [6, 10]]
  272,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  273,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  274,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
  275,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  276,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  277,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
  278,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  279,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [6, 10]]
  280,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  281,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  282,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  283,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  284,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  285,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  286,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
  287,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  288,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  289,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
  290,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  291,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9]]
  292,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [6, 10]]
  293,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  294,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  295,  [[0, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  296,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  297,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9]]
  298,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
  299,  [[0, 5], [2, 6], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
  300,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [5, 5], [6, 9], [6, 10]]
  301,  [[0, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  302,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8]]
  303,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 9], [6, 10]]
  304,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  305,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 9], [6, 10]]
  306,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
  307,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8]]
  308,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9]]
  309,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [6, 10]]
  310,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
  311,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
  312,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  313,  [[0, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  314,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
  315,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  316,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  317,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
  318,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  319,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
  320,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
  321,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
  322,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  323,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  324,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  325,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  326,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  327,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  328,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  329,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  330,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
  331,  [[0, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  332,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
  333,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
  334,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
  335,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  336,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  337,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  338,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [8, 8]]
  339,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9]]
  340,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 10]]
  341,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
  342,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  343,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  344,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
  345,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  346,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
  347,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  348,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
  349,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 10]]
  350,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
  351,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  352,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  353,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
  354,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9]]
  355,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
  356,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  357,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  358,  [[0, 5], [2, 6], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
  359,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
  360,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [5, 10]]
  361,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  362,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  363,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  364,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
  365,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
  366,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
  367,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
  368,  [[0, 1], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  369,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  370,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  371,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  372,  [[0, 1], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  373,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  374,  [[0, 1], [2, 5], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
  375,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
  376,  [[0, 1], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  377,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  378,  [[0, 1], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  379,  [[0, 1], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
  380,  [[0, 1], [2, 2], [2, 3], [2, 7], [5, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
  381,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  382,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  383,  [[0, 1], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
  384,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6]]
  385,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  386,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  387,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
  388,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  389,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  390,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  391,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  392,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  393,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
  394,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  395,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6]]
  396,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
  397,  [[0, 1], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
  398,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  399,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  400,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
  401,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
  402,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  403,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  404,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  405,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  406,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
