Nomber of atoms =  7
Atoms =  ['O', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [2, 6]]
  248,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6]]
  249,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [2, 4], [2, 5], [6, 6]]
  250,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 3], [2, 4], [2, 5], [6, 6]]
  251,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 3], [2, 4], [5, 5], [6, 6]]
  252,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 2], [2, 3], [2, 4], [5, 5]]
  253,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6]]
  254,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [2, 2], [2, 4], [5, 5]]
  255,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 3], [2, 4], [2, 5]]
  256,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 2], [2, 3], [4, 4]]
  257,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [2, 2], [2, 4], [5, 6]]
  258,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [2, 4], [5, 6]]
  259,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [2, 2], [2, 2], [5, 5]]
  260,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 3], [2, 4], [5, 6]]
  261,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 2], [3, 3], [4, 4]]
  262,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 3], [2, 2], [4, 5]]
  263,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 3], [2, 2], [4, 4], [5, 5]]
  264,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [4, 4], [5, 6]]
  265,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [5, 6]]
  266,  [[0, 0], [0, 1], [0, 1], [1, 3], [2, 2], [2, 4], [2, 5], [6, 6]]
  267,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  268,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 2], [2, 3], [2, 4], [5, 5]]
  269,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [2, 4], [2, 5], [6, 6]]
  270,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 2], [2, 2], [2, 3], [4, 4]]
  271,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5]]
  272,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 2], [2, 3], [2, 4], [5, 6]]
  273,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 2], [2, 3], [4, 5]]
  274,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [2, 2], [2, 2], [3, 4]]
  275,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  276,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [4, 4], [5, 5]]
  277,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [2, 4], [5, 6]]
  278,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [4, 4], [5, 6]]
  279,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 2], [2, 4], [2, 5], [2, 6]]
  280,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 2], [2, 2], [2, 4], [5, 5]]
  281,  [[0, 0], [0, 1], [0, 1], [1, 3], [2, 2], [2, 2], [2, 4], [5, 6]]
  282,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 5]]
  283,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 2], [3, 3], [4, 5]]
  284,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 2], [2, 3], [4, 4], [5, 6]]
  285,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 2], [2, 2], [3, 4]]
  286,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 2], [3, 3], [4, 5]]
  287,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 2], [3, 3], [4, 5]]
  288,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [2, 2], [3, 4], [5, 6]]
  289,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [3, 3], [4, 4], [5, 6]]
  290,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4]]
  291,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [2, 2], [2, 4], [5, 6]]
  292,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [2, 2], [4, 4], [5, 6]]
  293,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 2], [2, 2], [2, 4], [5, 6]]
  294,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [2, 2], [2, 2], [4, 5]]
  295,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 2], [2, 2], [2, 2], [5, 6]]
  296,  [[0, 1], [0, 1], [0, 3], [1, 2], [2, 2], [2, 2], [4, 4], [5, 6]]
  297,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [2, 2], [5, 6]]
  298,  [[0, 1], [0, 2], [0, 3], [1, 2], [1, 2], [1, 2], [4, 4], [5, 6]]
  299,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 2], [3, 3], [4, 4]]
  300,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 2]]
  301,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 2], [1, 2], [2, 2]]
  302,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 2], [1, 2], [6, 6]]
  303,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 2], [1, 2], [5, 6]]
  304,  [[0, 1], [0, 1], [0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [6, 6]]
  305,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [6, 6]]
  306,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [2, 4], [2, 5], [6, 6]]
  307,  [[0, 1], [0, 1], [0, 2], [1, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  308,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 3], [2, 4], [5, 5], [6, 6]]
  309,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 3], [2, 4], [2, 5], [6, 6]]
  310,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 2], [2, 3], [4, 4], [5, 5]]
  311,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 2], [2, 3], [2, 4], [5, 6]]
  312,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [2, 2], [2, 4], [5, 6]]
  313,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 2], [2, 3], [4, 5]]
  314,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 2], [2, 2], [2, 3], [4, 5]]
  315,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 2], [2, 3], [4, 4], [5, 6]]
  316,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [2, 2], [2, 2], [5, 6]]
  317,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 2], [3, 3], [4, 5]]
  318,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 3], [2, 2], [4, 4], [5, 6]]
  319,  [[0, 1], [0, 1], [0, 2], [1, 2], [2, 2], [2, 3], [4, 4], [5, 6]]
  320,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 2], [2, 4], [2, 5], [6, 6]]
  321,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  322,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [2, 4], [2, 5], [6, 6]]
  323,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 2], [2, 3], [2, 4], [2, 5]]
  324,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 2], [2, 3], [2, 4], [5, 6]]
  325,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [2, 4], [2, 5], [2, 6]]
  326,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 2], [2, 2], [2, 3], [4, 5]]
  327,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [2, 2], [2, 2], [3, 4]]
  328,  [[0, 1], [0, 1], [0, 1], [2, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  329,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 2], [2, 3], [4, 4], [5, 6]]
  330,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 2], [2, 2], [3, 3], [4, 5]]
  331,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 2], [2, 2], [2, 4], [5, 6]]
  332,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [4, 5]]
  333,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 2], [2, 2], [3, 4], [5, 6]]
  334,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 2], [3, 3], [4, 4], [5, 6]]
  335,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 2], [3, 3], [4, 5]]
  336,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 2], [3, 4], [5, 6]]
  337,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [1, 2], [3, 4], [5, 6]]
  338,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [2, 2], [2, 2], [4, 5]]
  339,  [[0, 1], [0, 1], [0, 2], [1, 3], [2, 2], [2, 4], [5, 5], [6, 6]]
  340,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 3], [2, 4], [5, 5], [6, 6]]
  341,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 2], [2, 3], [4, 4], [5, 6]]
  342,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [2, 2], [2, 2], [4, 5]]
  343,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [2, 2], [2, 2], [3, 4]]
  344,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 2], [2, 2], [3, 3], [4, 5]]
  345,  [[0, 1], [0, 1], [0, 2], [1, 3], [2, 2], [2, 2], [4, 4], [5, 6]]
  346,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 2], [2, 2], [3, 4], [5, 6]]
  347,  [[0, 1], [0, 1], [0, 2], [1, 2], [2, 2], [3, 3], [4, 4], [5, 6]]
  348,  [[0, 1], [0, 1], [0, 1], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  349,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [2, 4], [2, 5], [2, 6]]
  350,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 2], [2, 2], [2, 3], [4, 5]]
  351,  [[0, 1], [0, 1], [0, 1], [2, 2], [2, 2], [2, 3], [4, 4], [5, 6]]
  352,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 2], [2, 2], [3, 3], [4, 5]]
  353,  [[0, 0], [0, 1], [0, 1], [1, 2], [2, 2], [2, 2], [3, 4], [5, 6]]
  354,  [[0, 1], [0, 1], [0, 2], [1, 2], [1, 2], [2, 2], [3, 4], [5, 6]]
  355,  [[0, 0], [0, 1], [0, 2], [1, 2], [1, 2], [1, 2], [3, 4], [5, 6]]
  356,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5]]
  357,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 2], [2, 2], [3, 4], [5, 6]]
  358,  [[0, 1], [0, 1], [0, 1], [1, 2], [2, 2], [2, 2], [3, 4], [5, 6]]
  359,  [[0, 1], [0, 1], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [5, 6]]
Total nodes =  360
Total edges =  971
Goal candidates No. 94
Goal candidates No. 101
True Goal graph No. 118
Goal candidates No. 123
Goal candidates No. 129
Goal candidates No. 160
Goal candidates No. 355
Total Goals =  7  and Paths = 516 

True paths: 5 / 516 

