Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
  278,  [[0, 2], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  279,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5]]
  280,  [[0, 0], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  281,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [3, 5]]
  282,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6]]
  283,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [5, 6]]
  284,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  285,  [[0, 2], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3]]
  286,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [3, 5]]
  287,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 5]]
  288,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6]]
  289,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 3], [2, 5], [6, 6]]
  290,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [6, 7]]
  291,  [[0, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  292,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 6]]
  293,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  294,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
  295,  [[0, 0], [2, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 7]]
  296,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
  297,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3]]
  298,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [5, 5]]
  299,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [7, 7]]
  300,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 3], [5, 5]]
  301,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [6, 7]]
  302,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 4], [5, 5]]
  303,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  304,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [5, 6]]
  305,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  306,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
  307,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
  308,  [[0, 2], [1, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  309,  [[0, 2], [1, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  310,  [[0, 2], [1, 2], [2, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
  311,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 4], [5, 5]]
  312,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [3, 6]]
  313,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
  314,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  315,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 5]]
  316,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  317,  [[0, 2], [1, 2], [2, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
  318,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 3], [5, 6]]
  319,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [5, 5], [6, 7]]
  320,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  321,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [3, 3], [4, 5]]
  322,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 6]]
  323,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [4, 4], [5, 6]]
  324,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
  325,  [[0, 2], [1, 3], [2, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
  326,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  327,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 3], [3, 5], [6, 6]]
  328,  [[0, 2], [2, 3], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  329,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  330,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3]]
  331,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [5, 6]]
  332,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 3], [3, 3]]
  333,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 3], [6, 6]]
  334,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [3, 3], [5, 6]]
  335,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [5, 5], [6, 7]]
  336,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [6, 7]]
  337,  [[0, 4], [1, 5], [2, 3], [2, 3], [2, 3], [6, 6], [7, 7]]
  338,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 6]]
  339,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 6]]
  340,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  341,  [[0, 1], [2, 3], [2, 3], [2, 3], [2, 4], [5, 5], [6, 7]]
  342,  [[0, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
  343,  [[0, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
  344,  [[0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
  345,  [[0, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
  346,  [[0, 2], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
  347,  [[0, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  348,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
  349,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
  350,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
  351,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [6, 6]]
  352,  [[0, 2], [2, 2], [2, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
  353,  [[0, 2], [1, 4], [2, 2], [2, 2], [3, 3], [3, 5], [3, 6]]
  354,  [[0, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5], [3, 6]]
  355,  [[0, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
  356,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [6, 7]]
  357,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7]]
  358,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 6]]
  359,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  360,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [3, 5]]
  361,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [3, 7]]
  362,  [[0, 2], [1, 4], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6]]
  363,  [[0, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
  364,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3]]
  365,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3], [5, 6]]
  366,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 5]]
  367,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [3, 5], [6, 6]]
  368,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 5], [6, 7]]
  369,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  370,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  371,  [[0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 3], [6, 6]]
  372,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 6]]
  373,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 3], [5, 5], [6, 6]]
  374,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [6, 7]]
  375,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 3], [2, 5], [6, 7]]
  376,  [[0, 2], [2, 3], [2, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
  377,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
  378,  [[0, 2], [2, 3], [2, 3], [3, 3], [4, 4], [5, 5], [6, 7]]
  379,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 4], [5, 6]]
  380,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 3], [5, 6]]
  381,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 4], [5, 6]]
  382,  [[0, 2], [1, 2], [2, 2], [3, 4], [3, 5], [3, 6], [3, 7]]
  383,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 4], [5, 6]]
  384,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 5]]
  385,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6]]
  386,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
  387,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 3], [4, 4], [5, 6]]
  388,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [4, 5], [6, 7]]
  389,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [4, 5], [6, 7]]
  390,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 3], [3, 5], [6, 7]]
  391,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
  392,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 3], [6, 7]]
  393,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 5]]
  394,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [3, 3], [4, 5]]
  395,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 6]]
  396,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
  397,  [[0, 1], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
  398,  [[0, 2], [1, 4], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
  399,  [[0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
  400,  [[0, 2], [1, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7]]
  401,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
  402,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  403,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [3, 6]]
  404,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [6, 7]]
  405,  [[0, 2], [1, 4], [2, 2], [2, 2], [3, 5], [3, 6], [3, 7]]
  406,  [[0, 2], [2, 2], [2, 2], [3, 4], [3, 5], [3, 6], [3, 7]]
  407,  [[0, 2], [1, 4], [2, 2], [2, 2], [3, 3], [3, 3], [3, 5]]
  408,  [[0, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 4], [5, 6]]
  409,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 3], [5, 5]]
  410,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 5], [6, 7]]
  411,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6]]
  412,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [3, 3], [5, 5]]
  413,  [[0, 2], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 6]]
  414,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  415,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [5, 5], [6, 6]]
  416,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [3, 5], [6, 7]]
  417,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  418,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
  419,  [[0, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
  420,  [[0, 2], [1, 4], [2, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
  421,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [5, 6]]
  422,  [[0, 2], [1, 4], [2, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
  423,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 3], [5, 5], [6, 7]]
  424,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5], [6, 7]]
  425,  [[0, 2], [1, 3], [2, 2], [2, 2], [3, 3], [3, 3], [4, 5]]
  426,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 5], [6, 7]]
  427,  [[0, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 5], [6, 7]]
  428,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 3], [4, 5], [6, 7]]
  429,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5]]
  430,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5], [6, 7]]
  431,  [[0, 2], [1, 4], [2, 2], [2, 3], [3, 3], [3, 3], [5, 6]]
  432,  [[0, 2], [2, 2], [2, 3], [3, 3], [3, 3], [4, 5], [6, 7]]
  433,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [3, 3], [5, 6]]
  434,  [[0, 2], [1, 4], [2, 3], [2, 3], [2, 3], [5, 5], [6, 7]]
  435,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
Total nodes =  436
Total edges =  1213
Goal candidates No. 70
Goal candidates No. 88
True Goal graph No. 102
Goal candidates No. 108
Goal candidates No. 117
Goal candidates No. 134
Goal candidates No. 145
Goal candidates No. 256
Goal candidates No. 264
Goal candidates No. 416
Goal candidates No. 428
Total Goals =  11  and Paths = 860 

True paths: 4 / 860 

