Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  458,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  459,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  460,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  461,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
  462,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
  463,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  464,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  465,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  466,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  467,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  468,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  469,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  470,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  471,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  472,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  473,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  474,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  475,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  476,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  477,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  478,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  479,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  480,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  481,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  482,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  483,  [[0, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  484,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [10, 10]]
  485,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
  486,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10], [11, 11]]
  487,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  488,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  489,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
  490,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10]]
  491,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [10, 10]]
  492,  [[0, 6], [2, 5], [2, 7], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [11, 11]]
  493,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
  494,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  495,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
  496,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  497,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  498,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  499,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  500,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  501,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 7]]
  502,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
  503,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
  504,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  505,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  506,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
  507,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10]]
  508,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
  509,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 11]]
  510,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
  511,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [7, 10]]
  512,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  513,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  514,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
  515,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 7]]
  516,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  517,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 11]]
  518,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 7]]
  519,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  520,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  521,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  522,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  523,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  524,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  525,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  526,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
  527,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10]]
  528,  [[0, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  529,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  530,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
  531,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  532,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  533,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  534,  [[0, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  535,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
  536,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
  537,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  538,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  539,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  540,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
  541,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  542,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  543,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9]]
  544,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
  545,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  546,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  547,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  548,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
  549,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  550,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  551,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  552,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  553,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  554,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  555,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  556,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  557,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
  558,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  559,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  560,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
  561,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  562,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  563,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  564,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
  565,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
  566,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10], [11, 11]]
  567,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [7, 10], [7, 11]]
  568,  [[0, 6], [2, 5], [2, 8], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
  569,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  570,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7], [10, 10]]
  571,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
  572,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  573,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 11]]
  574,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  575,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  576,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
  577,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 11]]
  578,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9]]
  579,  [[0, 6], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  580,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
  581,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
  582,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
  583,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  584,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
  585,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
  586,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 11]]
  587,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [10, 11]]
  588,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 8], [9, 10]]
  589,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9], [10, 11]]
  590,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  591,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  592,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  593,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
  594,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  595,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  596,  [[0, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
  597,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
  598,  [[0, 6], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  599,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  600,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9], [10, 10]]
  601,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  602,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
  603,  [[0, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
  604,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  605,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  606,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
  607,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 10]]
  608,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
  609,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  610,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  611,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  612,  [[0, 0], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  613,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 7], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  614,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  615,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  616,  [[0, 6], [2, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  617,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  618,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10], [11, 11]]
  619,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
  620,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [11, 11]]
  621,  [[0, 6], [2, 5], [2, 7], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  622,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
  623,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
  624,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 9], [3, 5], [4, 7], [6, 7], [6, 10], [6, 11], [7, 7]]
  625,  [[0, 8], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  626,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
  627,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9]]
  628,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
  629,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [10, 10]]
  630,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [10, 11]]
  631,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
  632,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 11]]
  633,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
  634,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  635,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
  636,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 11]]
  637,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 11]]
  638,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 7], [9, 10]]
  639,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9], [10, 11]]
  640,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  641,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  642,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  643,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  644,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  645,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
