Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  341,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9], [10, 10]]
  342,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 7], [9, 9]]
  343,  [[0, 0], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  344,  [[0, 6], [0, 8], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  345,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  346,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  347,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  348,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [5, 7], [6, 7], [7, 7], [10, 10]]
  349,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  350,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  351,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  352,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  353,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7], [9, 9]]
  354,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 10]]
  355,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 7], [6, 9], [10, 10]]
  356,  [[0, 6], [0, 7], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
  357,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
  358,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
  359,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
  360,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9], [10, 10]]
  361,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  362,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  363,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  364,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
  365,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  366,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  367,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  368,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  369,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  370,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  371,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  372,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  373,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
  374,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  375,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  376,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  377,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  378,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  379,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  380,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  381,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  382,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  383,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  384,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  385,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  386,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  387,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
  388,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  389,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  390,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  391,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  392,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  393,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  394,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  395,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  396,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  397,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 9], [5, 7], [6, 7], [7, 7], [7, 10]]
  398,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  399,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  400,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  401,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  402,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
  403,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  404,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  405,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  406,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  407,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  408,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  409,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  410,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  411,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  412,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  413,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  414,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  415,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  416,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
  417,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  418,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  419,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  420,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  421,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  422,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  423,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  424,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  425,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 9], [5, 7], [6, 7], [7, 7], [7, 10]]
  426,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  427,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  428,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  429,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  430,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
  431,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  432,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  433,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
  434,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
  435,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  436,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  437,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  438,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  439,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  440,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  441,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  442,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  443,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  444,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  445,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  446,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  447,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  448,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  449,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  450,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  451,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  452,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  453,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  454,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
  455,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  456,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  457,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  458,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  459,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  460,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  461,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 9], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  462,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 4], [2, 9], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  463,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  464,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 9], [5, 7], [6, 7], [7, 7], [7, 10]]
  465,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  466,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  467,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  468,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  469,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
  470,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
  471,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  472,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  473,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
