Nomber of atoms =  8
Atoms =  ['X', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H']
Valence electrons =  [7, 6, 5, 1, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  223,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 5], [2, 6], [4, 5]]
  224,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  225,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [5, 5]]
  226,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [5, 5]]
  227,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 4], [2, 5], [2, 6], [2, 7], [5, 5]]
  228,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  229,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  230,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  231,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  232,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  233,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  234,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  235,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  236,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  237,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  238,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5]]
  239,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  240,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  241,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  242,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  243,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  244,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  245,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  246,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  247,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  248,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  249,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 7], [5, 5]]
  250,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  251,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  252,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  253,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [5, 5]]
  254,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  255,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  256,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  257,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  258,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  259,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  260,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 5]]
  261,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 5]]
  262,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [5, 5]]
  263,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [5, 7]]
  264,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  265,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  266,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  267,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  268,  [[0, 3], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
  269,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  270,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  271,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  272,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [7, 7]]
  273,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  274,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  275,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  276,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  277,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  278,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  279,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  280,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  281,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  282,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6]]
  283,  [[0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  284,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [7, 7]]
  285,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  286,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  287,  [[0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5]]
  288,  [[0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 7], [5, 5]]
  289,  [[0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  290,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  291,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  292,  [[0, 3], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5]]
  293,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [5, 5]]
  294,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  295,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  296,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  297,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  298,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  299,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  300,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  301,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  302,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6]]
  303,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  304,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  305,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  306,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  307,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
  308,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 7]]
  309,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 7]]
  310,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  311,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 7]]
  312,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 7]]
  313,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  314,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [5, 5], [7, 7]]
  315,  [[0, 2], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
  316,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [5, 5], [6, 6], [7, 7]]
  317,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  318,  [[0, 2], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  319,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [7, 7]]
  320,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  321,  [[0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  322,  [[0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  323,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  324,  [[0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  325,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [7, 7]]
  326,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  327,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  328,  [[0, 0], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  329,  [[0, 0], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  330,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
  331,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  332,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
  333,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  334,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [7, 7]]
  335,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [7, 7]]
  336,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 5], [2, 6], [7, 7]]
  337,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7]]
  338,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  339,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  340,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5]]
  341,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5]]
  342,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  343,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
  344,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [5, 5]]
  345,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 5]]
  346,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 5]]
  347,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5]]
  348,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5]]
  349,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  350,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  351,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
  352,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [4, 5]]
  353,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
  354,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  355,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [7, 7]]
  356,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 5], [2, 7], [5, 5]]
  357,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [5, 5]]
  358,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
  359,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  360,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7]]
  361,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [5, 5]]
  362,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [5, 5]]
  363,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [5, 7]]
  364,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [2, 7], [5, 5]]
  365,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
  366,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  367,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  368,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
  369,  [[0, 5], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
  370,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [7, 7]]
  371,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [7, 7]]
  372,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
  373,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [5, 7]]
  374,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  375,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [5, 5], [5, 7]]
  376,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  377,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6]]
  378,  [[0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
  379,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [7, 7]]
  380,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [7, 7]]
  381,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
  382,  [[0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5]]
  383,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [5, 5]]
  384,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  385,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  386,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  387,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 6]]
  388,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  389,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  390,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  391,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 6]]
  392,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  393,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
  394,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [5, 7]]
  395,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  396,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [5, 7]]
  397,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  398,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 6], [5, 5], [7, 7]]
  399,  [[0, 5], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
  400,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [5, 5], [6, 6], [7, 7]]
  401,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [5, 6], [7, 7]]
  402,  [[0, 5], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [7, 7]]
  403,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [2, 6], [5, 5], [7, 7]]
  404,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [4, 7], [5, 5]]
  405,  [[0, 5], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [5, 7]]
  406,  [[0, 5], [1, 1], [1, 1], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [5, 7]]
  407,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 5], [2, 6], [7, 7]]
  408,  [[0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [5, 5], [5, 7]]
  409,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 5], [2, 6], [7, 7]]
  410,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 5], [2, 6], [7, 7]]
  411,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7]]
  412,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [6, 7]]
  413,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [7, 7]]
  414,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [5, 5]]
  415,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 6], [7, 7]]
  416,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5]]
  417,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 7]]
  418,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6], [5, 5]]
  419,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 5], [6, 7]]
  420,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [6, 6], [7, 7]]
  421,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7]]
  422,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [5, 5], [7, 7]]
  423,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [7, 7]]
  424,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 7], [5, 5]]
  425,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [5, 5]]
  426,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7]]
  427,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 5], [6, 6]]
  428,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 6], [7, 7]]
  429,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [5, 5], [6, 7]]
  430,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 6]]
  431,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 5], [6, 6]]
  432,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 6], [7, 7]]
  433,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [5, 5], [6, 7]]
  434,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6]]
  435,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 5], [6, 7]]
  436,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 6], [7, 7]]
  437,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 2], [5, 6], [7, 7]]
  438,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [6, 6], [7, 7]]
  439,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 7]]
  440,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 6], [5, 5]]
  441,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [7, 7]]
  442,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 4], [5, 6]]
  443,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [7, 7]]
  444,  [[0, 5], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [7, 7]]
  445,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 7]]
  446,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 6], [5, 5], [7, 7]]
  447,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 5], [6, 6], [7, 7]]
