Nomber of atoms =  9
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  247,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 8]]
  248,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 8]]
  249,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
  250,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7], [8, 8]]
  251,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 8]]
  252,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7], [8, 8]]
  253,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  254,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  255,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  256,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4]]
  257,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  258,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [8, 8]]
  259,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  260,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [8, 8]]
  261,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  262,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  263,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [7, 8]]
  264,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  265,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  266,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [7, 8]]
  267,  [[0, 4], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7], [8, 8]]
  268,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  269,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  270,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  271,  [[0, 1], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  272,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  273,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6]]
  274,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  275,  [[0, 1], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  276,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  277,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
  278,  [[0, 1], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  279,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  280,  [[0, 1], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  281,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  282,  [[0, 1], [2, 4], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  283,  [[0, 1], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  284,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  285,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7]]
  286,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 8]]
  287,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  288,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  289,  [[0, 1], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  290,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  291,  [[0, 1], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  292,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  293,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  294,  [[0, 1], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7]]
  295,  [[0, 1], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  296,  [[0, 1], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  297,  [[0, 1], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4]]
  298,  [[0, 5], [1, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [4, 8]]
  299,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  300,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6]]
  301,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  302,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  303,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6]]
  304,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  305,  [[0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  306,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  307,  [[0, 5], [1, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  308,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
  309,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7], [8, 8]]
  310,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [4, 8]]
  311,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7]]
  312,  [[0, 2], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
  313,  [[0, 0], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  314,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6]]
  315,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7]]
  316,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 8]]
  317,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7]]
  318,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7]]
  319,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [4, 8]]
  320,  [[0, 2], [1, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
  321,  [[0, 2], [1, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  322,  [[0, 2], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  323,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  324,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [4, 8]]
  325,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  326,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  327,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  328,  [[0, 0], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  329,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  330,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  331,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  332,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  333,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  334,  [[0, 0], [1, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  335,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4]]
  336,  [[0, 0], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4]]
  337,  [[0, 2], [1, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
  338,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  339,  [[0, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
  340,  [[0, 2], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
  341,  [[0, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  342,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
  343,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7]]
  344,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  345,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
  346,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  347,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  348,  [[0, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  349,  [[0, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [4, 8]]
  350,  [[0, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [4, 7]]
  351,  [[0, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  352,  [[0, 2], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  353,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [4, 7]]
  354,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  355,  [[0, 2], [2, 2], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  356,  [[0, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  357,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  358,  [[0, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
  359,  [[0, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [4, 8]]
  360,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [4, 8]]
  361,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [4, 7]]
  362,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7], [8, 8]]
  363,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  364,  [[0, 3], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  365,  [[0, 3], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7], [4, 8]]
  366,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  367,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7]]
  368,  [[0, 0], [1, 4], [2, 3], [2, 4], [2, 5], [2, 6], [4, 7], [4, 8]]
  369,  [[0, 0], [2, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
  370,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7]]
  371,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  372,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
  373,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7], [8, 8]]
  374,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4], [4, 8]]
  375,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  376,  [[0, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  377,  [[0, 5], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8]]
  378,  [[0, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  379,  [[0, 0], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 8]]
  380,  [[0, 0], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
  381,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6]]
  382,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  383,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4]]
  384,  [[0, 0], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  385,  [[0, 0], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  386,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  387,  [[0, 0], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
  388,  [[0, 0], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8]]
  389,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  390,  [[0, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  391,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
  392,  [[0, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7], [8, 8]]
  393,  [[0, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
  394,  [[0, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  395,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [8, 8]]
  396,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [4, 8]]
  397,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  398,  [[0, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  399,  [[0, 2], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7]]
  400,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7]]
  401,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  402,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  403,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [8, 8]]
  404,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  405,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  406,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [4, 8]]
  407,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  408,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  409,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [8, 8]]
  410,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  411,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [4, 8]]
  412,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  413,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7]]
  414,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8]]
  415,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [4, 8]]
  416,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4], [4, 6], [4, 7]]
  417,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7], [4, 8]]
  418,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [4, 7]]
  419,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  420,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7]]
  421,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  422,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  423,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [4, 8]]
  424,  [[0, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6], [7, 7]]
  425,  [[0, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [4, 7], [8, 8]]
  426,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
  427,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
  428,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4], [4, 8]]
  429,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6]]
  430,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 8]]
  431,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 6]]
  432,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 4]]
  433,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
  434,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  435,  [[0, 0], [2, 2], [2, 2], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
  436,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  437,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 4], [6, 7]]
  438,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 7], [4, 8]]
  439,  [[0, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7], [4, 8]]
  440,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  441,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  442,  [[0, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [4, 8]]
  443,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7]]
  444,  [[0, 0], [2, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8]]
  445,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
  446,  [[0, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  447,  [[0, 0], [2, 3], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [4, 8]]
  448,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  449,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 8]]
  450,  [[0, 5], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  451,  [[0, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 4]]
  452,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  453,  [[0, 0], [2, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4], [4, 4]]
  454,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  455,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 7]]
  456,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [8, 8]]
  457,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [6, 6], [7, 7]]
  458,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7]]
  459,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 8]]
  460,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  461,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [5, 5], [6, 6]]
  462,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 4], [4, 5], [6, 7]]
  463,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  464,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6], [7, 8]]
  465,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6]]
  466,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7], [4, 8]]
  467,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [7, 7]]
  468,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [8, 8]]
  469,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
  470,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7]]
  471,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 8]]
  472,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6]]
  473,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 7]]
  474,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6], [7, 7]]
  475,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 8]]
  476,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
  477,  [[0, 4], [1, 2], [2, 2], [2, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  478,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7], [8, 8]]
  479,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8]]
  480,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  481,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6], [7, 8]]
  482,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 4], [7, 7]]
  483,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7], [8, 8]]
  484,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
  485,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4], [8, 8]]
  486,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4]]
  487,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [7, 8]]
  488,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  489,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 3], [4, 4], [4, 6], [4, 7]]
  490,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [4, 7], [4, 8]]
  491,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 4], [4, 6], [7, 7]]
  492,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4], [6, 6]]
  493,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6], [7, 7]]
  494,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [7, 8]]
  495,  [[0, 0], [2, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [7, 8]]
  496,  [[0, 4], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
