Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  171,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  172,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
  173,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  174,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  175,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  176,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
  177,  [[0, 11], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  178,  [[0, 0], [1, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  179,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [10, 11]]
  180,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  181,  [[0, 9], [1, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  182,  [[0, 0], [1, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  183,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12]]
  184,  [[0, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  185,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  186,  [[0, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  187,  [[0, 0], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  188,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  189,  [[0, 0], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  190,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  191,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  192,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  193,  [[0, 0], [2, 7], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  194,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  195,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12]]
  196,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  197,  [[0, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  198,  [[0, 0], [2, 7], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  199,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11]]
  200,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  201,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  202,  [[0, 0], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  203,  [[0, 0], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
  204,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12], [10, 10]]
  205,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
  206,  [[0, 9], [1, 7], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  207,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 9], [9, 11]]
  208,  [[0, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [12, 12]]
  209,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11], [9, 12]]
  210,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  211,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  212,  [[0, 0], [1, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
  213,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
  214,  [[0, 0], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [12, 12]]
  215,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  216,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
  217,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 7], [8, 8], [10, 10], [10, 11], [10, 12]]
  218,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 11], [10, 12]]
  219,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 8], [10, 10], [10, 11], [10, 12]]
  220,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 8], [9, 11], [9, 12]]
  221,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
  222,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 11], [10, 12]]
  223,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11]]
  224,  [[0, 11], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  225,  [[0, 0], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12]]
  226,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  227,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [7, 9], [8, 8], [9, 11]]
  228,  [[0, 7], [1, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  229,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [9, 9], [10, 11], [10, 12]]
  230,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  231,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  232,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  233,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  234,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  235,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
  236,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  237,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  238,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  239,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 11], [10, 12]]
  240,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  241,  [[0, 7], [1, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  242,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11]]
  243,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  244,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [12, 12]]
  245,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 12]]
  246,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  247,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  248,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  249,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  250,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  251,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  252,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  253,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  254,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  255,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  256,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  257,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
  258,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  259,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  260,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  261,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 11]]
  262,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11]]
  263,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  264,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
  265,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
  266,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  267,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  268,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
  269,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [11, 11]]
  270,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  271,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  272,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  273,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [10, 12]]
  274,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  275,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  276,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [11, 11]]
  277,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  278,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
  279,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  280,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  281,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [11, 11], [12, 12]]
  282,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  283,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  284,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  285,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  286,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [9, 9], [10, 11], [10, 12]]
  287,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  288,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  289,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  290,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  291,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  292,  [[0, 7], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  293,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  294,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  295,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
  296,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  297,  [[0, 7], [2, 3], [2, 8], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  298,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  299,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  300,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  301,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
  302,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  303,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  304,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  305,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  306,  [[0, 7], [2, 3], [2, 9], [2, 11], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  307,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  308,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 10]]
  309,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11]]
  310,  [[0, 7], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  311,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
  312,  [[0, 7], [1, 11], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
  313,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  314,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  315,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  316,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [10, 11], [10, 12]]
  317,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  318,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  319,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  320,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [10, 11], [10, 12]]
  321,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
  322,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
  323,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [10, 11]]
  324,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
  325,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  326,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [10, 12]]
  327,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  328,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
  329,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
  330,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  331,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
  332,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  333,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  334,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
  335,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
  336,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
  337,  [[0, 7], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  338,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
  339,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [11, 11]]
  340,  [[0, 7], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
  341,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 10], [8, 9], [9, 11], [9, 12]]
  342,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
  343,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
