Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 2, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  203,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  204,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  205,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6]]
  206,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7]]
  207,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
  208,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
  209,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
  210,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  211,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
  212,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  213,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4]]
  214,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  215,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  216,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [4, 7]]
  217,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [4, 7]]
  218,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  219,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [4, 7]]
  220,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
  221,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  222,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  223,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  224,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  225,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 4]]
  226,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7]]
  227,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6], [4, 7]]
  228,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [4, 4]]
  229,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5]]
  230,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7]]
  231,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4]]
  232,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7]]
  233,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  234,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4]]
  235,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  236,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [4, 4]]
  237,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [2, 6], [2, 7], [4, 4], [4, 4]]
  238,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  239,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  240,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  241,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 6], [2, 7], [3, 4], [4, 4]]
  242,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4]]
  243,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
  244,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [4, 7]]
  245,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  246,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  247,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7]]
  248,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [4, 4]]
  249,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [7, 7]]
  250,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7]]
  251,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [4, 7]]
  252,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [4, 7]]
  253,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  254,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  255,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 4]]
  256,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 4]]
  257,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  258,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  259,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4], [7, 7]]
  260,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 7]]
  261,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
  262,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 7]]
  263,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  264,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  265,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4]]
  266,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  267,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  268,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  269,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  270,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [7, 7]]
  271,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4]]
  272,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  273,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  274,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
  275,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  276,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6]]
  277,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5]]
  278,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  279,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  280,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [4, 4], [6, 6]]
  281,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  282,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  283,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 6], [7, 7]]
  284,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 6]]
  285,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [6, 7]]
  286,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [7, 7]]
  287,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [7, 7]]
  288,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [4, 6], [7, 7]]
  289,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7]]
  290,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4]]
  291,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 7]]
  292,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  293,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 6], [4, 4]]
  294,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 7]]
  295,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [4, 4], [6, 7]]
  296,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  297,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 4], [6, 6]]
  298,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [6, 6]]
  299,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6]]
  300,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
  301,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 7]]
  302,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [5, 6]]
  303,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
  304,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  305,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  306,  [[0, 4], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4]]
  307,  [[0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  308,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [4, 4]]
  309,  [[0, 4], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [7, 7]]
  310,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [7, 7]]
  311,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [7, 7]]
  312,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
  313,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7]]
  314,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
  315,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
  316,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  317,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [4, 7]]
  318,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [3, 4], [4, 7]]
  319,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [4, 6]]
  320,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4]]
  321,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [3, 4], [6, 6]]
  322,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 3], [2, 4], [4, 4], [4, 7]]
  323,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
  324,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
  325,  [[0, 4], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  326,  [[0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [3, 4], [4, 4]]
  327,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
  328,  [[0, 4], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
  329,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
  330,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [4, 7]]
  331,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  332,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5]]
  333,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6]]
  334,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 4], [4, 4]]
  335,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 4], [6, 6]]
  336,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
  337,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 6], [2, 7], [3, 4], [4, 4]]
  338,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 6], [2, 7], [3, 4], [4, 4]]
  339,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [7, 7]]
  340,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [4, 7]]
  341,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  342,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [4, 7]]
  343,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  344,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  345,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 3], [4, 6]]
  346,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  347,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [4, 6]]
  348,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7]]
  349,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 3], [4, 4]]
  350,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4]]
  351,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [7, 7]]
  352,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4]]
  353,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [4, 4]]
  354,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [7, 7]]
  355,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4]]
  356,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4]]
  357,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 3], [4, 4]]
  358,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
  359,  [[0, 4], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4]]
  360,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  361,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [3, 4]]
  362,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [3, 4]]
  363,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [3, 4]]
  364,  [[0, 4], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [3, 7]]
  365,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
  366,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7]]
  367,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6]]
  368,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
  369,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  370,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  371,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  372,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  373,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [4, 4]]
  374,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  375,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
  376,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6]]
  377,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
  378,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 6], [4, 7]]
  379,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [4, 4], [6, 6]]
  380,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
  381,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 6], [4, 7]]
  382,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [4, 4], [6, 6]]
  383,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4]]
  384,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4]]
  385,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 4]]
  386,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
  387,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  388,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 4], [4, 7]]
  389,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
  390,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [4, 7]]
  391,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4]]
  392,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  393,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  394,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  395,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  396,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  397,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
  398,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  399,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7]]
  400,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  401,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7]]
  402,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
  403,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  404,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5]]
  405,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7]]
  406,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4], [6, 6]]
  407,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 5], [4, 6], [4, 7]]
