Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
  361,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  362,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  363,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  364,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  365,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  366,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  367,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [8, 8], [10, 10]]
  368,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  369,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 10]]
  370,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  371,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  372,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  373,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  374,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  375,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  376,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  377,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  378,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  379,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 9]]
  380,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [8, 9]]
  381,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  382,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  383,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  384,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  385,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8]]
  386,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [8, 10]]
  387,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  388,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  389,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  390,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [10, 10]]
  391,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  392,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  393,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  394,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  395,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  396,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  397,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  398,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  399,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  400,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  401,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  402,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [10, 10]]
  403,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  404,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [8, 10]]
  405,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  406,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [8, 10]]
  407,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  408,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
  409,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  410,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  411,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  412,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  413,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  414,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  415,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  416,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7]]
  417,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  418,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  419,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [7, 8], [8, 8]]
  420,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [4, 8], [7, 8]]
  421,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 8], [7, 8]]
  422,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 8], [10, 10]]
  423,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [8, 8]]
  424,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  425,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  426,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9]]
  427,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 8], [7, 7], [10, 10]]
  428,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [8, 8], [10, 10]]
  429,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
  430,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 8], [7, 7]]
  431,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [6, 7], [8, 8]]
  432,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  433,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 3], [5, 7], [6, 8], [9, 9]]
  434,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [8, 8], [10, 10]]
  435,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [4, 7], [5, 8], [9, 9], [10, 10]]
  436,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  437,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [4, 7], [5, 8], [9, 9], [10, 10]]
  438,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  439,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [10, 10]]
  440,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [10, 10]]
  441,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [6, 9]]
  442,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 3], [4, 7], [5, 8], [9, 10]]
  443,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 8], [10, 10]]
  444,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 10], [8, 8]]
  445,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  446,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  447,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 8], [7, 7], [10, 10]]
  448,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [10, 10]]
  449,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  450,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  451,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 8], [7, 7]]
  452,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  453,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  454,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
  455,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  456,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [10, 10]]
  457,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 8], [7, 7]]
  458,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  459,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
  460,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  461,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  462,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 8], [7, 7], [9, 9]]
  463,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 9]]
  464,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 9]]
  465,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8], [9, 9]]
  466,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 7], [5, 8], [9, 9]]
  467,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 9], [10, 10]]
  468,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 9], [8, 8]]
  469,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [8, 8], [9, 10]]
  470,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 10]]
  471,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 10]]
  472,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 10]]
  473,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 5], [6, 7], [8, 8]]
  474,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [7, 7], [8, 8]]
  475,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 10]]
  476,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [8, 10]]
  477,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 8], [7, 10]]
  478,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [7, 7], [8, 10]]
  479,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [10, 10]]
  480,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  481,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  482,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  483,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  484,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  485,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  486,  [[0, 0], [0, 7], [0, 8], [1, 3], [1, 7], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  487,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  488,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  489,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  490,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  491,  [[0, 0], [0, 7], [0, 7], [1, 3], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  492,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  493,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  494,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  495,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  496,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 8], [3, 9], [6, 7], [10, 10]]
  497,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [10, 10]]
  498,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [10, 10]]
  499,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  500,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [5, 8], [9, 9], [10, 10]]
  501,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [8, 8], [10, 10]]
