Nomber of atoms =  8
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
  223,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  224,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  225,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  226,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  227,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  228,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  229,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  230,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  231,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  232,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  233,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  234,  [[0, 6], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
  235,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 4], [5, 6], [5, 7]]
  236,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7]]
  237,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  238,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  239,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  240,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
  241,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  242,  [[0, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  243,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7], [6, 6]]
  244,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  245,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  246,  [[0, 0], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  247,  [[0, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  248,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6], [7, 7]]
  249,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  250,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  251,  [[0, 0], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  252,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
  253,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  254,  [[0, 6], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  255,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  256,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  257,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  258,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  259,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  260,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  261,  [[0, 5], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  262,  [[0, 0], [1, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  263,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  264,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  265,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  266,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  267,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  268,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  269,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  270,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  271,  [[0, 7], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  272,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  273,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  274,  [[0, 5], [1, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  275,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  276,  [[0, 6], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  277,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 6], [3, 6], [3, 6], [5, 5], [7, 7]]
  278,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 4], [3, 6], [5, 6], [5, 7]]
  279,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  280,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  281,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  282,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  283,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
  284,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  285,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  286,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  287,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
  288,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  289,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  290,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  291,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  292,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  293,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  294,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  295,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  296,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  297,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  298,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  299,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  300,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [4, 6], [5, 7]]
  301,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  302,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  303,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 7], [5, 5], [6, 6]]
  304,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  305,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  306,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  307,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7]]
  308,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [5, 6], [5, 7]]
  309,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  310,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  311,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  312,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 6], [5, 7], [6, 6]]
  313,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [5, 7], [6, 6]]
  314,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 5], [6, 6]]
  315,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  316,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7]]
  317,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 5], [3, 6], [5, 6], [7, 7]]
  318,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 6], [5, 6], [6, 7]]
  319,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  320,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  321,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7], [6, 6]]
  322,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  323,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 4], [3, 6], [3, 6], [5, 5], [6, 6]]
  324,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [6, 7]]
  325,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  326,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  327,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  328,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  329,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  330,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 6], [5, 5], [7, 7]]
  331,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  332,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  333,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  334,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  335,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  336,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  337,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [7, 7]]
  338,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  339,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  340,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
  341,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6], [7, 7]]
  342,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  343,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  344,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  345,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7], [6, 6]]
  346,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  347,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 6], [5, 7]]
  348,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  349,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [5, 5], [6, 6]]
  350,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  351,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 5], [6, 6]]
  352,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 5]]
  353,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  354,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7]]
  355,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  356,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  357,  [[0, 5], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  358,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  359,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  360,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  361,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7]]
  362,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
  363,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [7, 7]]
  364,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 6], [5, 7]]
  365,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 6], [7, 7]]
  366,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  367,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  368,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  369,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  370,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  371,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  372,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [4, 5], [6, 6]]
  373,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [4, 6], [5, 5]]
  374,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  375,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6]]
  376,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 5], [6, 6]]
  377,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 6]]
  378,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7]]
  379,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5]]
  380,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 7]]
  381,  [[0, 5], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
  382,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  383,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  384,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  385,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  386,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  387,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  388,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [6, 7]]
  389,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [7, 7]]
  390,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  391,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  392,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 6], [7, 7]]
  393,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6]]
  394,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 6], [6, 7]]
  395,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  396,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [6, 6]]
  397,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [4, 7], [5, 6]]
  398,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 6], [6, 7]]
  399,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 7], [5, 6]]
  400,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [3, 6], [3, 6], [4, 7], [5, 6]]
  401,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 7], [6, 6]]
  402,  [[0, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  403,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  404,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  405,  [[0, 0], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
  406,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  407,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  408,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [4, 5], [7, 7]]
  409,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 6], [4, 7], [5, 5]]
  410,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  411,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [7, 7]]
  412,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [4, 5], [7, 7]]
  413,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 5], [5, 7]]
  414,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5]]
  415,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [4, 7], [5, 6]]
  416,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [4, 7], [5, 6]]
  417,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [5, 7], [6, 6]]
  418,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  419,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  420,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  421,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [5, 6], [7, 7]]
  422,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [6, 6], [7, 7]]
  423,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 6], [5, 7]]
  424,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5], [6, 6]]
  425,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [6, 6]]
  426,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5]]
  427,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 5], [6, 7]]
  428,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [3, 6], [3, 6], [5, 7], [6, 6]]
  429,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [6, 6], [7, 7]]
  430,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 6], [5, 7]]
  431,  [[0, 4], [2, 2], [2, 6], [2, 6], [3, 5], [3, 5], [3, 6], [6, 6], [7, 7]]
  432,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
  433,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [7, 7]]
  434,  [[0, 4], [1, 7], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  435,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7]]
  436,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [7, 7]]
  437,  [[0, 4], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
  438,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [6, 6]]
  439,  [[0, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [5, 5]]
  440,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [6, 6]]
  441,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [3, 6], [3, 7], [5, 5]]
  442,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [6, 6]]
  443,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [6, 6]]
  444,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6]]
  445,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [6, 7]]
  446,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5]]
  447,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 7]]
