Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
  186,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  187,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [5, 5]]
  188,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  189,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  190,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  191,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  192,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [5, 6]]
  193,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  194,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  195,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  196,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  197,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  198,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  199,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  200,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  201,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  202,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  203,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  204,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [5, 8]]
  205,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  206,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5]]
  207,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  208,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  209,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  210,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  211,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [6, 6]]
  212,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [6, 6]]
  213,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  214,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  215,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  216,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6]]
  217,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  218,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  219,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  220,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  221,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  222,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  223,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  224,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [5, 6]]
  225,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [6, 6]]
  226,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  227,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  228,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  229,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  230,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  231,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  232,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
  233,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  234,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  235,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  236,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  237,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  238,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6]]
  239,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  240,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  241,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  242,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  243,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  244,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  245,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  246,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [6, 8]]
  247,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  248,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [3, 5], [6, 6]]
  249,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  250,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  251,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  252,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  253,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  254,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  255,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  256,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  257,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  258,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  259,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 8]]
  260,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  261,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 8]]
  262,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 8]]
  263,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [6, 8]]
  264,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  265,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  266,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  267,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  268,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [8, 8]]
  269,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  270,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  271,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  272,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  273,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [8, 8]]
  274,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [3, 5], [8, 8]]
  275,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  276,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
  277,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  278,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  279,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  280,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  281,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  282,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  283,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  284,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [6, 6]]
  285,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
  286,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 8]]
  287,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 5]]
  288,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  289,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  290,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 5]]
  291,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8]]
  292,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5]]
  293,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [5, 5], [6, 6]]
  294,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  295,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 5]]
  296,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  298,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 8]]
  299,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  300,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  301,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [6, 6]]
  302,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  303,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  304,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  305,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6]]
  306,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6]]
  307,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  308,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 5], [6, 6]]
  309,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6]]
  310,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8]]
  311,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6]]
  312,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6]]
  313,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [5, 6]]
  314,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [6, 6]]
  315,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [6, 6]]
  316,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6]]
  317,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  318,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  319,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6]]
  320,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  321,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  322,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  323,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 8]]
  324,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  325,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6]]
  326,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 8]]
  327,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6]]
  328,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6]]
  329,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  330,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  331,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  332,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  333,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  334,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  335,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  336,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  337,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 8]]
  338,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  339,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
  340,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  341,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  342,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  343,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  344,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 6]]
  345,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 6], [5, 5]]
  346,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  347,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  348,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  349,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  350,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  351,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  352,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  353,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  354,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  355,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  356,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [5, 5], [6, 6]]
  357,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  358,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  359,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  360,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [5, 6]]
  361,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  362,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  363,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 5]]
  364,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [5, 5], [6, 6]]
  365,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  366,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  367,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  368,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  369,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  370,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  371,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  372,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  373,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
