Nomber of atoms =  8
Atoms =  ['X', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 6, 6, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
  223,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  224,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  225,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  226,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  227,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [7, 7]]
  228,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  229,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  230,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
  231,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  232,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  233,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  234,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 6], [5, 5]]
  235,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  236,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  237,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 5]]
  238,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  239,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6]]
  240,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  241,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  242,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  243,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6]]
  244,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
  245,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  246,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  247,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  248,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  249,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  250,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7]]
  251,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  252,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  253,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  254,  [[0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  255,  [[0, 0], [1, 3], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  256,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
  257,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  258,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  259,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  260,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  261,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  262,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  263,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  264,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [5, 5], [6, 6]]
  265,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  266,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  267,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  268,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  269,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6]]
  270,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  271,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  272,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  273,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  274,  [[0, 0], [1, 3], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  275,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  276,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7]]
  277,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  278,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
  279,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  280,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  281,  [[0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  282,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  283,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  284,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  285,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  286,  [[0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  287,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  288,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  289,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  290,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  291,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6]]
  292,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  293,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 6], [5, 5]]
  294,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  295,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  296,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  297,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  298,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  299,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  300,  [[0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  301,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6]]
  302,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [5, 6]]
  303,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6]]
  304,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  305,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  306,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 6]]
  307,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6]]
  308,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  309,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  310,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  311,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6]]
  312,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  313,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [6, 6]]
  314,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [5, 6]]
  315,  [[0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  316,  [[0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  317,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  318,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  319,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  320,  [[0, 0], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [5, 6]]
  321,  [[0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  322,  [[0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 7]]
  323,  [[0, 0], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 7]]
  324,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  325,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  326,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  327,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 5], [6, 7]]
  328,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  329,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 7]]
  330,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  331,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  332,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [5, 5], [6, 6]]
  333,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  334,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  335,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  336,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6]]
  337,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  338,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [6, 6]]
  339,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [5, 5], [6, 6]]
  340,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [5, 6], [6, 6]]
  341,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6]]
  342,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 6], [5, 6]]
  343,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6]]
  344,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  345,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 6]]
  346,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7]]
  347,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [6, 6]]
  348,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [5, 6], [6, 6]]
  349,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 6], [5, 6]]
  350,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [5, 6]]
  351,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6]]
  352,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [5, 6], [6, 6]]
  353,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [6, 6]]
  354,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 6], [5, 6]]
  355,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [5, 6], [6, 6]]
  356,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [6, 6]]
  357,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  358,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
  359,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  360,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  361,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  362,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  363,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  364,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  365,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 5], [2, 6], [2, 6], [4, 6], [5, 7]]
  366,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 6], [2, 7], [4, 5], [5, 6]]
  367,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  368,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  369,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7]]
  370,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  371,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [7, 7]]
  372,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  373,  [[0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [7, 7]]
  374,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  375,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  376,  [[0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
  377,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7]]
  378,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [6, 6]]
  379,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  380,  [[0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  381,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  382,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  383,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  384,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  385,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 5]]
  386,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 5]]
  387,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 6], [5, 5]]
  388,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  389,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  390,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  391,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  392,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6]]
  393,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [5, 5], [6, 6]]
  394,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 6]]
  395,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6]]
  396,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6]]
  397,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 6], [5, 6]]
  398,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  399,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  400,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  401,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  402,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  403,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  404,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 6]]
  405,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [5, 6]]
  406,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
  407,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5]]
  408,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  409,  [[0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  410,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  411,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  412,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  413,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  414,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 7]]
  415,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7]]
  416,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [6, 7]]
  417,  [[0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  418,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  419,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
  420,  [[0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  421,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  422,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  423,  [[0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  424,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  425,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 6]]
  426,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  427,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  428,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  429,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  430,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 6], [5, 7]]
  431,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  432,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 7]]
  433,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 6], [3, 6], [5, 7]]
  434,  [[0, 3], [1, 1], [1, 6], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  435,  [[0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  436,  [[0, 0], [1, 3], [1, 6], [1, 6], [2, 4], [2, 6], [2, 7], [5, 5], [6, 6]]
  437,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  438,  [[0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  439,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  440,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  441,  [[0, 0], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  442,  [[0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  443,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [7, 7]]
  444,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  445,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
  446,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  447,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [3, 5], [7, 7]]
