Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
  186,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  187,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  188,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  189,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  190,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  191,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  192,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  193,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  194,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  195,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  196,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [4, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  197,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  198,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8]]
  199,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 6], [5, 5], [5, 6], [6, 8]]
  200,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8]]
  201,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 8]]
  202,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
  203,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  204,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [6, 8]]
  205,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  206,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 8]]
  207,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [8, 8]]
  208,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  209,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 6], [6, 6]]
  210,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
  211,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6]]
  212,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  213,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 6], [4, 4], [5, 6], [5, 6], [8, 8]]
  214,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 6], [5, 6], [5, 6], [8, 8]]
  215,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 8], [4, 4], [5, 6], [5, 6]]
  216,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  217,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  218,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  219,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
  220,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  221,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  222,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  223,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
  224,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  225,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  226,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  227,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 5], [5, 6], [6, 6], [6, 8]]
  228,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  229,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [6, 8]]
  230,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [4, 6], [5, 6], [5, 6], [6, 8]]
  231,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [6, 6], [6, 8]]
  232,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
  233,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [8, 8]]
  234,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  235,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  236,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [4, 8], [5, 6], [5, 6], [6, 6]]
  237,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
  238,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 5], [5, 6], [6, 8]]
  239,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  240,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  241,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  242,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 5], [5, 6], [6, 8]]
  243,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  244,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 5], [6, 6], [6, 8]]
  245,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6]]
  246,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  247,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  248,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [6, 8]]
  249,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  250,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  251,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  252,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  253,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6]]
  254,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
  255,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [6, 8]]
  256,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  257,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [6, 8]]
  258,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  259,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [6, 6]]
  260,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [5, 6], [8, 8]]
  261,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  262,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 8], [5, 6], [6, 6]]
  263,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  264,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  265,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  266,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  267,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 6], [5, 6], [5, 6]]
  268,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  269,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
  270,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 6], [4, 8], [5, 6], [5, 6]]
  271,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  272,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 8], [5, 6], [5, 6]]
  273,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [4, 8], [5, 6], [5, 6]]
  274,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  275,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  276,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  277,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  278,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  279,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  280,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  281,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  282,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  283,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  284,  [[0, 0], [0, 4], [0, 5], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
  285,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  286,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  287,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  288,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
  289,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
  290,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  291,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
  292,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
  293,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
  294,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  295,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 8]]
  296,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  298,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  299,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  300,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  301,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
  302,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
  303,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  304,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
  305,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
  306,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
  307,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 7], [6, 6], [6, 8]]
  308,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
  309,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [5, 6], [6, 7], [6, 8]]
  310,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 6], [6, 7], [6, 8]]
  311,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [6, 6], [6, 7], [6, 8]]
  312,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 7], [8, 8]]
  313,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [7, 7]]
  314,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
  315,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [7, 8]]
  316,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7], [6, 6]]
  317,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  318,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
  319,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 8]]
  320,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 8]]
  321,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  322,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 8]]
  323,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [8, 8]]
  324,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
  325,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  326,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
  327,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 7], [6, 8]]
  328,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  329,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [6, 8]]
  330,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  331,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 7], [6, 8]]
  332,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
  333,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  334,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 8]]
  335,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
  336,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 8]]
  337,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
  338,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 8]]
  339,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [7, 8]]
  340,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
  341,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  342,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  343,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
  344,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  345,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  346,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  347,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
  348,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
  349,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  350,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  351,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  352,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  353,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  354,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  355,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  356,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  357,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  358,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 8]]
  359,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  360,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  361,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 6], [5, 6], [6, 7]]
  362,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  363,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [8, 8]]
  364,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [8, 8]]
  365,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  366,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [5, 8], [6, 6]]
  367,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 8], [6, 6], [6, 6]]
  368,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  369,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
  370,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 5], [6, 8]]
  371,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  372,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  373,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
