Nomber of atoms =  7
Atoms =  ['Ph', 'O', 'N', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 6, 5, 4, 4, 1, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
  187,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  188,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  189,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  190,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5]]
  191,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  192,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  193,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6]]
  194,  [[0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  195,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  196,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  197,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6]]
  198,  [[0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  199,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  200,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  201,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5]]
  202,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5]]
  203,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  204,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  205,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  206,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4]]
  207,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
  208,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  209,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
  210,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  211,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  212,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  213,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  214,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4]]
  215,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  216,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 4]]
  217,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
  218,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
  219,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5]]
  220,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5]]
  221,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  222,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [3, 6]]
  223,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [3, 6]]
  224,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 4], [3, 6]]
  225,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [3, 6]]
  226,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [3, 6]]
  227,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 5], [4, 6]]
  228,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6]]
  229,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 6]]
  230,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
  231,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [4, 5], [6, 6]]
  232,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4]]
  233,  [[0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  234,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6]]
  235,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  236,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  237,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  238,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  239,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  240,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  241,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  242,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  243,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  244,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [6, 6]]
  245,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  246,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6]]
  247,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  248,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  249,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [6, 6]]
  250,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  251,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
  252,  [[0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
  253,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
  254,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  255,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
  256,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
  257,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [4, 6]]
  258,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  259,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  260,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
  261,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [4, 6]]
  262,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 5]]
  263,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  264,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4]]
  265,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  266,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 6]]
  267,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  268,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5]]
  269,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5]]
  270,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 5], [4, 6]]
  271,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [4, 4], [4, 4]]
  272,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  273,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [6, 6]]
  274,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6]]
  275,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6]]
  276,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 4], [5, 5]]
  277,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
  278,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [4, 4], [4, 5], [4, 6]]
  279,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  280,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 4]]
  281,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4]]
  282,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6]]
  283,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
  284,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  285,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
  286,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4]]
  287,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [6, 6]]
  288,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6]]
  289,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4]]
  290,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5]]
  291,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
  292,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5]]
  293,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5]]
  294,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6]]
  295,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5]]
  296,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [4, 6]]
  297,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5]]
  298,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6]]
  299,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  300,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
  301,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  302,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
  303,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4]]
  304,  [[0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  305,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
  306,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
  307,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6]]
  308,  [[0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  309,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  310,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  311,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  312,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  313,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  314,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  315,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  316,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  317,  [[0, 2], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  318,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  319,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  320,  [[0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  321,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6]]
  322,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
  323,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
  324,  [[0, 3], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  325,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
  326,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
  327,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  328,  [[0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  329,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
  330,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  331,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
  332,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
  333,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  334,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
  335,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6]]
  336,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  337,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 5]]
  338,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 6]]
  339,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  340,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  341,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6]]
  342,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
  343,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [6, 6]]
  344,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [6, 6]]
  345,  [[0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  346,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
  347,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  348,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  349,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
  350,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  351,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  352,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
  353,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4]]
  354,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [6, 6]]
  355,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
  356,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  357,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [6, 6]]
  358,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
  359,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4], [5, 5]]
  360,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  361,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6]]
  362,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 4], [5, 6]]
  363,  [[0, 3], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  364,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  365,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  366,  [[0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  367,  [[0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  368,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
  369,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  370,  [[0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  371,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  372,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [6, 6]]
  373,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
  374,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
  375,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [2, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
