Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  462,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  463,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  464,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9]]
  465,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  466,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  467,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
  468,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  469,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [8, 10]]
  470,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  471,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  472,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  473,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  474,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
  475,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  476,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  477,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
  478,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  479,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
  480,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
  481,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [8, 10]]
  482,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [8, 10]]
  483,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
  484,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 9]]
  485,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [10, 10]]
  486,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  487,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
  488,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
  489,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  490,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  491,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  492,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  493,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  494,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  495,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  496,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  497,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
  498,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
  499,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
  500,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
  501,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
  502,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  503,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  504,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
  505,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
  506,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 10]]
  507,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  508,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  509,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [10, 10]]
  510,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
  511,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
  512,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  513,  [[0, 8], [1, 2], [2, 2], [2, 7], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  514,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  515,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  516,  [[0, 8], [1, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  517,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 4], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  518,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10]]
  519,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10]]
  520,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 9], [8, 10]]
  521,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
  522,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  523,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
  524,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
  525,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
  526,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  527,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
  528,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
  529,  [[0, 8], [1, 2], [2, 2], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  530,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  531,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  532,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
  533,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  534,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  535,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  536,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  537,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
  538,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  539,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  540,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
  541,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  542,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [7, 8], [8, 9], [8, 10], [9, 9]]
  543,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
  544,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [8, 10]]
  545,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [8, 8], [8, 9], [8, 10]]
  546,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9]]
  547,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 9]]
  548,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 9], [10, 10]]
  549,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
  550,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
  551,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [9, 10]]
  552,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  553,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  554,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  555,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  556,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  557,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  558,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  559,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
  560,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
  561,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
  562,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 9], [8, 10], [9, 9]]
  563,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
  564,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
  565,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  566,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
  567,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
  568,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [9, 9]]
  569,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 10]]
  570,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  571,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
  572,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [10, 10]]
  573,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
  574,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [9, 10]]
  575,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  576,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  577,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  578,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  579,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 3], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  580,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  581,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 9], [8, 8], [8, 10]]
  582,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10]]
  583,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 9], [8, 10]]
  584,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
  585,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [8, 10]]
  586,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10], [9, 9]]
  587,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 9]]
  588,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 9], [10, 10]]
  589,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  590,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
  591,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [9, 10]]
  592,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  593,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  594,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 9]]
  595,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 9]]
  596,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  597,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  598,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [9, 10]]
  599,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 5], [3, 9], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
  600,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
  601,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 8], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  602,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 8], [10, 10]]
  603,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
  604,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
  605,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 8], [10, 10]]
  606,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
  607,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 10], [7, 8], [8, 8], [9, 9]]
  608,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
  609,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
  610,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [10, 10]]
  611,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 8], [10, 10]]
  612,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 9], [7, 7], [8, 8], [8, 8], [10, 10]]
  613,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [6, 10], [8, 8], [8, 8]]
  614,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 10], [8, 8], [8, 8]]
  615,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 7], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  616,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
  617,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
  618,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
  619,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 9], [3, 9], [3, 10], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  620,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 10]]
  621,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 8], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  622,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
  623,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
  624,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9]]
  625,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
  626,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
  627,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
  628,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 10]]
  629,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
  630,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
  631,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
  632,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
  633,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
  634,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [9, 9], [10, 10]]
