Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
  186,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  187,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  188,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  189,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  190,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
  191,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  192,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  193,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 4]]
  194,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 4]]
  195,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  196,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  197,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [8, 8]]
  198,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  199,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  200,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  201,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  202,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [8, 8]]
  203,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  204,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 8]]
  205,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  206,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  207,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  208,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  209,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
  210,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
  211,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
  212,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  213,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  214,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  215,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  216,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  217,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  218,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  219,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 3], [2, 4], [2, 7], [2, 8], [4, 4]]
  220,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4]]
  221,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4]]
  222,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
  223,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
  224,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  225,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  226,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4]]
  227,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  228,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  229,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  230,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  231,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
  232,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
  233,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
  234,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  235,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  236,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 4]]
  237,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
  238,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
  239,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  240,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  241,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4], [7, 7]]
  242,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  243,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
  244,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  245,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  246,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 6]]
  247,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
  248,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
  249,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  250,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6], [7, 7]]
  251,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  252,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  253,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
  254,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  255,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  256,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  257,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4]]
  258,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 4]]
  259,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  260,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  261,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  262,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 6], [4, 4]]
  263,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [2, 7], [4, 8]]
  264,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7]]
  265,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  266,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [8, 8]]
  267,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  268,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [7, 7]]
  269,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  270,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  271,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4]]
  272,  [[0, 2], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  273,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 7]]
  274,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  275,  [[0, 3], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  276,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4]]
  277,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [7, 7], [8, 8]]
  278,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  279,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  280,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [7, 7], [8, 8]]
  281,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  282,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  283,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [8, 8]]
  284,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [8, 8]]
  285,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [7, 7]]
  286,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 7]]
  287,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 8]]
  288,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  289,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  290,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
  291,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [8, 8]]
  292,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
  293,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
  294,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 4]]
  295,  [[0, 2], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  296,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
  297,  [[0, 2], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  298,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  299,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
  300,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  301,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
  302,  [[0, 2], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  303,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  304,  [[0, 3], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  305,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 4], [1, 7], [2, 2], [2, 3], [2, 4], [2, 8], [4, 4]]
  306,  [[0, 2], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  307,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
  308,  [[0, 3], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  309,  [[0, 0], [0, 4], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 8], [4, 4]]
  310,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  311,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
  312,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  313,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
  314,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 7]]
  315,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [7, 7]]
  316,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
  317,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
  318,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
  319,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  320,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
  321,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
  322,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 8]]
  323,  [[0, 2], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
  324,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  325,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 3], [2, 4], [2, 7], [4, 4], [8, 8]]
  326,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  327,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
  328,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [8, 8]]
  329,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
  330,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  331,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
  332,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 7]]
  333,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [2, 7], [8, 8]]
  334,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
  335,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [3, 8]]
  336,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
  337,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
  338,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  339,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4]]
  340,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
  341,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
  342,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 4]]
  343,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4]]
  344,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
  345,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4]]
  346,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 7]]
  347,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
  348,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  349,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
  350,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4]]
  351,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
  352,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [6, 6]]
  353,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  354,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 7]]
  355,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
  356,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  357,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 4]]
  358,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [4, 4]]
  359,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
  360,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
  361,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
  362,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
  363,  [[0, 0], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
  364,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4]]
  365,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
  366,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 4]]
  367,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
  368,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [4, 4]]
  369,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [3, 4]]
  370,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [8, 8]]
  371,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [4, 4]]
  372,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 7]]
  373,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
