Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
  247,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [4, 8]]
  248,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [6, 7]]
  249,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  250,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  251,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6]]
  252,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 5], [7, 7]]
  253,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [7, 8]]
  254,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  255,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5]]
  256,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [7, 8]]
  257,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  258,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 5], [7, 8]]
  259,  [[0, 5], [1, 2], [1, 6], [1, 7], [4, 4], [5, 5], [5, 5], [8, 8]]
  260,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
  261,  [[0, 5], [1, 2], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  262,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [8, 8]]
  263,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 4], [5, 5]]
  264,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [5, 5], [5, 5], [8, 8]]
  265,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 8], [4, 4], [5, 5], [5, 5]]
  266,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [8, 8]]
  267,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [8, 8]]
  268,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 8], [5, 5]]
  269,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8]]
  270,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [4, 5]]
  271,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 8], [4, 5], [4, 5], [5, 5]]
  272,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 7], [5, 5]]
  273,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 7], [5, 5]]
  274,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [7, 7]]
  275,  [[0, 6], [1, 2], [1, 5], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
  276,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
  277,  [[0, 6], [1, 4], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
  278,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5]]
  279,  [[0, 6], [1, 4], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
  280,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 4], [8, 8]]
  281,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 5], [4, 6], [5, 5]]
  282,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  283,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
  284,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [4, 6], [5, 5]]
  285,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
  286,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [5, 7]]
  287,  [[0, 0], [1, 1], [1, 5], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  288,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  289,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  290,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 7], [8, 8]]
  291,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5]]
  292,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  293,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
  294,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5]]
  295,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [5, 8]]
  296,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [5, 7]]
  297,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7]]
  298,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  299,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6]]
  300,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [5, 5], [7, 7]]
  301,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  302,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6]]
  303,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [7, 8]]
  304,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [7, 7]]
  305,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 5], [7, 7]]
  306,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 4], [7, 8]]
  307,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [6, 7]]
  308,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  309,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [8, 8]]
  310,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
  311,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [5, 8]]
  312,  [[0, 4], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  313,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [8, 8]]
  314,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 4], [5, 5]]
  315,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 7], [5, 5]]
  316,  [[0, 6], [1, 1], [1, 2], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
  317,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
  318,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
  319,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [4, 8], [5, 5], [5, 5]]
  320,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 4], [5, 5], [5, 5]]
  321,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
  322,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 5], [8, 8]]
  323,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 8], [4, 5], [5, 5]]
  324,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [5, 5], [5, 8]]
  325,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 7], [5, 5]]
  326,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [5, 5], [8, 8]]
  327,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 5], [5, 5]]
  328,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 4], [5, 8]]
  329,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [7, 7]]
  330,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 5], [5, 8]]
  331,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [5, 5]]
  332,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  333,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
  334,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 4], [5, 5], [5, 5]]
  335,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  336,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  337,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [4, 5], [7, 7]]
  338,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  339,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
  340,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  341,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 7]]
  342,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [5, 5]]
  343,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  344,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
  345,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [5, 5]]
  346,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [5, 5]]
  347,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  348,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  349,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [7, 7]]
  350,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 5], [7, 7]]
  351,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  352,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [5, 7]]
  353,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  354,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  355,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 7], [5, 5], [5, 8]]
  356,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [5, 7]]
  357,  [[0, 4], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  358,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  359,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [5, 5], [5, 7]]
  360,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  361,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [5, 7]]
  362,  [[0, 0], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 7]]
  363,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  364,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [5, 7]]
  365,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  366,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  367,  [[0, 2], [1, 4], [1, 6], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  368,  [[0, 2], [1, 1], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  369,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 8], [4, 5], [5, 5], [5, 5]]
  370,  [[0, 2], [1, 4], [1, 6], [1, 7], [3, 5], [5, 5], [5, 5], [8, 8]]
  371,  [[0, 2], [1, 6], [1, 7], [1, 8], [3, 5], [4, 4], [5, 5], [5, 5]]
  372,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
  373,  [[0, 2], [1, 4], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
  374,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [5, 8]]
  375,  [[0, 4], [1, 2], [1, 6], [1, 7], [3, 5], [5, 5], [5, 5], [8, 8]]
  376,  [[0, 6], [1, 2], [1, 7], [1, 8], [3, 5], [4, 4], [5, 5], [5, 5]]
  377,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
  378,  [[0, 4], [1, 2], [1, 6], [1, 7], [4, 5], [5, 5], [5, 5], [8, 8]]
  379,  [[0, 4], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
  380,  [[0, 0], [1, 2], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
  381,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [4, 5], [5, 8]]
  382,  [[0, 4], [1, 4], [1, 6], [1, 7], [2, 5], [5, 5], [5, 5], [8, 8]]
  383,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [5, 5], [5, 5]]
  384,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [3, 5], [5, 5], [5, 5]]
  385,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 4], [3, 5], [5, 5], [5, 5]]
  386,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 5]]
  387,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 5]]
  388,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [5, 5]]
  389,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [5, 8]]
  390,  [[0, 0], [1, 1], [1, 6], [1, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
  391,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  392,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  393,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 5], [5, 7]]
  394,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  395,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 8], [4, 5], [5, 5], [5, 5]]
  396,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 7], [8, 8]]
  397,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  398,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 5], [5, 7]]
  399,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [5, 5], [7, 8]]
  400,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 8], [4, 5], [5, 5], [5, 5]]
  401,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 8], [5, 5], [5, 5]]
  402,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [4, 5], [7, 7]]
  403,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 8], [4, 5], [4, 5]]
  404,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 8], [4, 5], [4, 5], [5, 5]]
  405,  [[0, 0], [1, 1], [1, 6], [1, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
  406,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [4, 5]]
  407,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 5], [5, 7]]
  408,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 5], [5, 5]]
  409,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [5, 5]]
  410,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [5, 8]]
  411,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 8], [4, 5], [5, 5], [5, 5]]
  412,  [[0, 4], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [5, 5], [5, 8]]
  413,  [[0, 6], [1, 4], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [5, 5]]
  414,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [4, 5]]
  415,  [[0, 4], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [5, 5]]
  416,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [3, 5], [4, 5], [4, 5]]
  417,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [5, 5]]
  418,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [4, 5], [5, 5]]
  419,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [4, 5]]
  420,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [5, 6]]
  421,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 5], [6, 7]]
  422,  [[0, 5], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6], [5, 5], [5, 7]]
  423,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 7]]
  424,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [7, 7]]
  425,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [7, 7]]
  426,  [[0, 5], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  427,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 7], [8, 8]]
  428,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5], [5, 5], [7, 8]]
  429,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 4], [5, 5], [7, 7]]
  430,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [6, 6]]
  431,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 4], [5, 5], [5, 5], [7, 7]]
  432,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 7], [5, 5], [8, 8]]
  433,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 7], [8, 8]]
  434,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [5, 7]]
  435,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 4], [5, 5], [7, 8]]
  436,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 5], [6, 6]]
  437,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  438,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [4, 5], [7, 8]]
  439,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  440,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [7, 7], [8, 8]]
  441,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 5], [6, 7]]
  442,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  443,  [[0, 5], [1, 1], [1, 2], [1, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  444,  [[0, 5], [1, 2], [1, 4], [1, 6], [3, 5], [4, 7], [5, 5], [5, 8]]
  445,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [4, 7], [8, 8]]
  446,  [[0, 5], [1, 1], [1, 5], [1, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  447,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [4, 8], [5, 5]]
  448,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 5], [5, 7]]
  449,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [5, 5], [5, 7], [8, 8]]
  450,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 7], [5, 5], [8, 8]]
  451,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7]]
  452,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 7], [5, 8]]
  453,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 7], [5, 5], [8, 8]]
  454,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 8], [5, 5]]
  455,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [4, 8], [5, 5]]
  456,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 6], [7, 7]]
  457,  [[0, 5], [1, 1], [1, 4], [1, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  458,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5], [7, 7], [8, 8]]
  459,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 7], [4, 5], [5, 8]]
  460,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 7], [8, 8]]
  461,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  462,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 7], [8, 8]]
  463,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 4], [5, 8]]
  464,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [5, 5], [5, 8]]
  465,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [4, 5], [8, 8]]
  466,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [7, 7]]
  467,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 5], [7, 7], [8, 8]]
  468,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 5], [4, 8]]
  469,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [5, 6], [7, 7]]
  470,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [4, 6], [7, 7]]
  471,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6]]
  472,  [[0, 5], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 7], [8, 8]]
  473,  [[0, 5], [1, 4], [1, 4], [1, 6], [2, 5], [3, 5], [5, 5], [7, 8]]
  474,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 5], [3, 5], [7, 7], [8, 8]]
  475,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 5], [5, 5], [6, 7]]
  476,  [[0, 5], [1, 4], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [8, 8]]
  477,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [7, 7]]
  478,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 7], [4, 8]]
  479,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 5], [6, 7]]
  480,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 5], [5, 5]]
  481,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 4], [6, 7]]
  482,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  483,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [3, 7], [4, 4], [5, 5]]
  484,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 5], [4, 4], [5, 5], [7, 8]]
  485,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [7, 7]]
  486,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
  487,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 7], [5, 5]]
  488,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [7, 8]]
  489,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 4], [5, 5], [5, 5]]
  490,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5], [5, 5], [7, 8]]
  491,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 5], [7, 8]]
  492,  [[0, 5], [1, 1], [1, 1], [1, 6], [4, 5], [4, 5], [5, 5], [7, 8]]
  493,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 4], [5, 5], [5, 5], [8, 8]]
  494,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 8], [4, 4], [5, 5], [5, 5]]
  495,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 8], [4, 5], [4, 5], [5, 5]]
  496,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [4, 5], [8, 8]]
