Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  431,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  432,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  433,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  434,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  435,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  436,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  437,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  438,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  439,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  440,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  441,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
  442,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  443,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  444,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
  445,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  446,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  447,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  448,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  449,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  450,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  451,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  452,  [[0, 3], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  453,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  454,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  455,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  456,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  457,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  458,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  459,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  460,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  461,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  462,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  463,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  464,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  465,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  466,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
  467,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  468,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  469,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  470,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  471,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  472,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  473,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  474,  [[0, 0], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  475,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  476,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  477,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  478,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  479,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  480,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  481,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  482,  [[0, 4], [0, 5], [1, 1], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  483,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  484,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  485,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  486,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  487,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
  488,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  489,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
  490,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  491,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  492,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  493,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  494,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  495,  [[0, 3], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  496,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  497,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  498,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  499,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9]]
  500,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  501,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  502,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  503,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  504,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  505,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  506,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
  507,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
  508,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  509,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  510,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  511,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  512,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  513,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  514,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [10, 10]]
  515,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
  516,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
  517,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
  518,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  519,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  520,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  521,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  522,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
  523,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
  524,  [[0, 4], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  525,  [[0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 10]]
  526,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
  527,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  528,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
  529,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
  530,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  531,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  532,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6]]
  533,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  534,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  535,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
  536,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
  537,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
  538,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
  539,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  540,  [[0, 0], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  541,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  542,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  543,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  544,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  545,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  546,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
  547,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
  548,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
  549,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
  550,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  551,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  552,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  553,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  554,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  555,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
  556,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
  557,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  558,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
  559,  [[0, 4], [0, 5], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  560,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  561,  [[0, 0], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  562,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  563,  [[0, 4], [0, 7], [1, 1], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  564,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  565,  [[0, 4], [0, 7], [1, 4], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  566,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  567,  [[0, 0], [0, 4], [1, 1], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  568,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  569,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  570,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  571,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 8], [3, 9], [3, 10], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  572,  [[0, 0], [0, 4], [1, 4], [3, 7], [3, 8], [3, 9], [3, 10], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  573,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6], [10, 10]]
  574,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6], [10, 10]]
  575,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 8], [3, 9], [3, 10], [5, 5], [5, 6], [5, 6], [5, 6]]
  576,  [[0, 4], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  577,  [[0, 0], [0, 4], [1, 7], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  578,  [[0, 4], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  579,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  580,  [[0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 10]]
  581,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  582,  [[0, 0], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  583,  [[0, 0], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  584,  [[0, 4], [0, 5], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  585,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
  586,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  587,  [[0, 4], [0, 5], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  588,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  589,  [[0, 0], [0, 4], [1, 1], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  590,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  591,  [[0, 4], [0, 7], [1, 4], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6], [10, 10]]
  592,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
  593,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
  594,  [[0, 4], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  595,  [[0, 0], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  596,  [[0, 0], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  597,  [[0, 4], [0, 4], [1, 1], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  598,  [[0, 0], [0, 4], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  599,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 5], [5, 6], [5, 6], [5, 6]]
  600,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  601,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  602,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  603,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  604,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
