Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
  172,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  173,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  174,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  175,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  176,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  177,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [7, 7]]
  178,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  179,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [4, 4], [4, 7]]
  180,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  181,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  182,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  183,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 7]]
  184,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  185,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  186,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  187,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  188,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 7]]
  189,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [7, 7]]
  190,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  191,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  192,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 4], [4, 5]]
  193,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  194,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  195,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 5], [7, 7]]
  196,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
  197,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
  198,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  199,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 5]]
  200,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
  201,  [[0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
  202,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 7]]
  203,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
  204,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
  205,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [7, 7]]
  206,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4]]
  207,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
  208,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [3, 7], [4, 4]]
  209,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
  210,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 4]]
  211,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  212,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 7], [4, 5]]
  213,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
  214,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  215,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 4], [3, 5], [4, 4]]
  216,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  217,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 7]]
  218,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  219,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  220,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4]]
  221,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  222,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  223,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  224,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  225,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  226,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  227,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [7, 7]]
  228,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  229,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
  230,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [7, 7]]
  231,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  232,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [7, 7]]
  233,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  234,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  235,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  236,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 7]]
  237,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
  238,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  239,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4]]
  240,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4]]
  241,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  242,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 5]]
  243,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 7]]
  244,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
  245,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
  246,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [7, 7]]
  247,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
  248,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4]]
  249,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4]]
  250,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  251,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 5]]
  252,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  253,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
  254,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7]]
  255,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  256,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7]]
  257,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  258,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7]]
  259,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
  260,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 6]]
  261,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
  262,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  263,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  264,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  265,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  266,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  267,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  268,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  269,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  270,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  271,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  272,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  273,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 6], [7, 7]]
  274,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 7]]
  275,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  276,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  277,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  278,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
  279,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  280,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
  281,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  282,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [7, 7]]
  283,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  284,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  285,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [7, 7]]
  286,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  287,  [[0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
  288,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [7, 7]]
  289,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [7, 7]]
  290,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  291,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [7, 7]]
  292,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  293,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [7, 7]]
  294,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [5, 7]]
  295,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 4], [5, 7]]
  296,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  297,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  298,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  299,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  300,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  301,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 7]]
  302,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
  303,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  304,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  305,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  306,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  307,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  308,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  309,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  310,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
  311,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  312,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [4, 4], [4, 4], [4, 5]]
  313,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 5], [4, 7]]
  314,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
  315,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 6], [4, 4], [4, 5], [4, 7]]
  316,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  317,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  318,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
  319,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 4], [4, 5]]
  320,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  321,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  322,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  323,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  324,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 5], [4, 4], [4, 4], [4, 7]]
  325,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  326,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  327,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  328,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  329,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  330,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  331,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [4, 5]]
  332,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  333,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  334,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  335,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
  336,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  337,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  338,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  339,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 5], [4, 4], [4, 4], [7, 7]]
  340,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  341,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [5, 7]]
  342,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  343,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  344,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
  345,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
