Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  171,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  172,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  173,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  174,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  175,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  176,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  177,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  178,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  179,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  180,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  181,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  182,  [[0, 0], [0, 2], [1, 1], [2, 9], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  183,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  184,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  185,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  186,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 9], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  187,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  188,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  189,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  190,  [[0, 0], [0, 2], [1, 8], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  191,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  192,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  193,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  194,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
  195,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  196,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  197,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  198,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  199,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  200,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  201,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 9]]
  202,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  203,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  204,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  205,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [8, 9]]
  206,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [8, 10]]
  207,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  208,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  209,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  210,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 9]]
  211,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  212,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
  213,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  214,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  215,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  216,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  217,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  218,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  219,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  220,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  221,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  222,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  223,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  224,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  225,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 8], [9, 9]]
  226,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  227,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  228,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  229,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
  230,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  231,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  232,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  233,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  234,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  235,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  236,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  237,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  238,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  239,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  240,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  241,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  242,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  243,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  244,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
  245,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
  246,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [8, 8], [10, 10]]
  247,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  248,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  249,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  250,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 9]]
  251,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  252,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  253,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  254,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  255,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  256,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  257,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  258,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  259,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  260,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  261,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 9], [10, 10]]
  262,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  263,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  264,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  265,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
  266,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  267,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  268,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  269,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  270,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 8]]
  271,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  272,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  273,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 8], [9, 10]]
  274,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
  275,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
  276,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
  277,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  278,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  279,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  280,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  281,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  282,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  283,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 10], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  284,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [8, 10]]
  285,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [8, 10]]
  286,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  287,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 10], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 8]]
  288,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  289,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  290,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
  291,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 8]]
  292,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  293,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  294,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [8, 10]]
  295,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 10]]
  296,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 10]]
  297,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
  298,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  299,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  300,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
  301,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  302,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  303,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  304,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  305,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  306,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  307,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 10], [8, 8], [8, 8]]
  308,  [[0, 2], [0, 3], [1, 9], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [10, 10]]
  309,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  310,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
  311,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [10, 10]]
  312,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8]]
  313,  [[0, 2], [0, 3], [1, 9], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  314,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
  315,  [[0, 2], [0, 8], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [10, 10]]
  316,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
  317,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  318,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [10, 10]]
  319,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  320,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 10]]
  321,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 10]]
  322,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 10]]
  323,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [10, 10]]
  324,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  325,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  326,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  327,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  328,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 8], [10, 10]]
  329,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 8], [10, 10]]
  330,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  331,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  332,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 10], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  333,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 10], [8, 8]]
  334,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  335,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
  336,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [10, 10]]
  337,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  338,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
  339,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  340,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
  341,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 8], [10, 10]]
  342,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 10], [7, 8], [8, 8]]
  343,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
