Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
  247,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  248,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  249,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  250,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8]]
  251,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 6]]
  252,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [6, 8]]
  253,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [5, 6], [6, 6], [6, 7]]
  254,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [6, 6], [6, 7]]
  255,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [5, 6], [7, 7]]
  256,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 5], [5, 6], [6, 6], [6, 8]]
  257,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [5, 6], [6, 6], [8, 8]]
  258,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  259,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [5, 5], [6, 6], [6, 8]]
  260,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  261,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [8, 8]]
  262,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 6], [6, 7]]
  263,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [6, 7]]
  264,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [7, 7]]
  265,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [5, 6], [6, 6], [8, 8]]
  266,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  267,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [5, 5], [6, 6], [6, 8]]
  268,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  269,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 6], [8, 8]]
  270,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [5, 6], [6, 6], [8, 8]]
  271,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6]]
  272,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 6], [6, 7]]
  273,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  274,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 6], [6, 7]]
  275,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  276,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [5, 5], [6, 6], [8, 8]]
  277,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  278,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  279,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6]]
  280,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [7, 7]]
  281,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6]]
  282,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [5, 6], [7, 7]]
  283,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6]]
  284,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [5, 6]]
  285,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  286,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  287,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  288,  [[0, 6], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  289,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 7], [6, 6]]
  290,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 6], [5, 5], [6, 7]]
  291,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  292,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8]]
  293,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [8, 8]]
  294,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 7], [6, 6]]
  295,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [6, 7]]
  296,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  297,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8]]
  298,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 5], [8, 8]]
  299,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 7], [6, 6]]
  300,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  301,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  302,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [5, 7], [6, 6]]
  303,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  304,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 6], [5, 7]]
  305,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 6], [5, 7]]
  306,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [5, 6], [5, 8], [6, 6]]
  307,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 6], [8, 8]]
  308,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 7], [6, 8]]
  309,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [8, 8]]
  310,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 6], [3, 6], [5, 5], [8, 8]]
  311,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5]]
  312,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  313,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8]]
  314,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [7, 7]]
  315,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8]]
  316,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [5, 7]]
  317,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [6, 6], [6, 6]]
  318,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [6, 6], [6, 8]]
  319,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [6, 6], [6, 6]]
  320,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [5, 5], [6, 6], [6, 6]]
  321,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 6], [6, 8]]
  322,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 6], [5, 5], [6, 6], [6, 6]]
  323,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [6, 6], [6, 8]]
  324,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 6], [6, 6]]
  325,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 8], [6, 6]]
  326,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [6, 8]]
  327,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 6], [4, 6], [5, 6], [6, 6]]
  328,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 6], [4, 6], [5, 6], [5, 6]]
  329,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [6, 6]]
  330,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 6], [6, 6]]
  331,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6]]
  332,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [5, 6]]
  333,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [5, 6], [5, 6], [6, 6]]
  334,  [[0, 7], [1, 2], [1, 3], [1, 6], [4, 5], [5, 6], [6, 6], [6, 8]]
  335,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 6], [8, 8]]
  336,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [6, 6], [6, 8]]
  337,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [5, 5], [6, 6], [6, 8]]
  338,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [8, 8]]
  339,  [[0, 7], [1, 2], [1, 6], [1, 6], [3, 5], [4, 6], [5, 6], [8, 8]]
  340,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [5, 6], [6, 6], [8, 8]]
  341,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 8], [5, 6], [6, 6]]
  342,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 6], [8, 8]]
  343,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [5, 5], [6, 6], [8, 8]]
  344,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [6, 6], [8, 8]]
  345,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 8], [6, 6]]
  346,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 8], [6, 6]]
  347,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 8], [5, 6]]
  348,  [[0, 7], [1, 5], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [8, 8]]
  349,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 6], [4, 6], [5, 8], [6, 6]]
  350,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 6], [5, 8]]
  351,  [[0, 7], [1, 1], [1, 2], [1, 6], [3, 6], [4, 6], [5, 5], [8, 8]]
  352,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 8], [6, 6]]
  353,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [6, 6], [8, 8]]
  354,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [3, 6], [4, 6], [5, 8]]
  355,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [5, 6], [5, 8], [6, 6]]
  356,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [5, 6], [8, 8]]
  357,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 6], [3, 6], [5, 5], [8, 8]]
  358,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 8], [5, 5]]
  359,  [[0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [3, 6], [4, 6], [5, 8]]
  360,  [[0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 5], [6, 6]]
  361,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 5]]
  362,  [[0, 2], [1, 3], [1, 7], [1, 8], [4, 5], [5, 6], [6, 6], [6, 6]]
  363,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 6], [6, 6], [6, 6]]
  364,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 6], [5, 5], [6, 6], [6, 6]]
  365,  [[0, 5], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [6, 6], [6, 6]]
  366,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 6], [5, 5], [6, 6], [6, 6]]
  367,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [6, 6]]
  368,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 6], [4, 6], [5, 6], [6, 6]]
  369,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [6, 6]]
  370,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [6, 6]]
  371,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 6], [5, 6]]
  372,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [5, 6], [5, 6]]
  373,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [6, 7]]
  374,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [5, 6], [6, 6], [6, 8]]
  375,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  376,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 6], [8, 8]]
  377,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [5, 6], [6, 6], [8, 8]]
  378,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [6, 6], [6, 8]]
  379,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [5, 5], [6, 6], [6, 8]]
  380,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  381,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6]]
  382,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [6, 7]]
  383,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [8, 8]]
  384,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [6, 6]]
  385,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  386,  [[0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 5], [6, 8]]
  387,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 8], [6, 6]]
  388,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  389,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [5, 8]]
  390,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 5], [8, 8]]
  391,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 8]]
  392,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [5, 6], [6, 6], [6, 6]]
  393,  [[0, 2], [1, 1], [1, 3], [1, 7], [4, 5], [5, 6], [6, 6], [6, 8]]
  394,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 5], [6, 6], [6, 6], [6, 8]]
  395,  [[0, 2], [1, 1], [1, 1], [1, 5], [3, 5], [4, 6], [6, 6], [6, 6]]
  396,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  397,  [[0, 2], [1, 1], [1, 3], [1, 7], [4, 6], [5, 5], [6, 6], [6, 6]]
  398,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [5, 8], [6, 6], [6, 6]]
  399,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [5, 5], [6, 6], [6, 8]]
  400,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [6, 6], [6, 7]]
  401,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 6], [6, 7]]
  402,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [6, 6], [6, 6]]
  403,  [[0, 0], [1, 2], [1, 3], [1, 7], [4, 5], [5, 6], [6, 6], [6, 8]]
  404,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 5], [6, 6], [6, 6], [6, 8]]
  405,  [[0, 5], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [6, 6], [6, 6]]
  406,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  407,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [6, 6], [6, 6]]
  408,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [6, 6], [6, 8]]
  409,  [[0, 0], [1, 2], [1, 3], [1, 7], [4, 6], [5, 5], [6, 6], [6, 6]]
  410,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [5, 8], [6, 6], [6, 6]]
  411,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [5, 5], [6, 6], [6, 8]]
  412,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [6, 6], [6, 6], [6, 8]]
  413,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [6, 6], [6, 7]]
  414,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [6, 6], [6, 6], [6, 8]]
  415,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 6], [6, 6]]
  416,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 6], [5, 6]]
  417,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 6], [6, 8]]
  418,  [[0, 2], [1, 1], [1, 5], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  419,  [[0, 2], [1, 1], [1, 1], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8]]
  420,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 7], [6, 6]]
  421,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 6], [4, 6], [5, 5], [6, 7]]
  422,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [6, 6]]
  423,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 6], [6, 6]]
  424,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 6]]
  425,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [6, 8]]
  426,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  427,  [[0, 0], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 8], [6, 6]]
  428,  [[0, 0], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [5, 8]]
  429,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [5, 8], [6, 6], [6, 6]]
  430,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  431,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  432,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 7], [6, 6]]
  433,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [5, 8], [6, 6], [6, 6]]
  434,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [6, 6], [8, 8]]
  435,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8]]
  436,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [5, 6], [5, 8], [6, 6]]
  437,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 6]]
  438,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 6]]
  439,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [5, 6], [6, 8]]
  440,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [5, 6], [6, 8]]
  441,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 5], [5, 6], [6, 6], [6, 7]]
  442,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [5, 6], [6, 7], [6, 8]]
  443,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [5, 6], [6, 6], [7, 7]]
  444,  [[0, 2], [1, 1], [1, 5], [1, 6], [3, 5], [4, 6], [6, 6], [6, 7]]
  445,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [5, 5], [6, 6], [6, 7]]
  446,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [6, 7], [6, 8]]
  447,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  448,  [[0, 2], [1, 1], [1, 6], [1, 6], [3, 5], [4, 6], [5, 6], [7, 7]]
  449,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 5], [4, 6], [5, 6], [7, 8]]
  450,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 5], [5, 6], [6, 6], [8, 8]]
  451,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 5], [5, 6], [6, 6], [8, 8]]
  452,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [6, 6], [6, 6], [8, 8]]
  453,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 8], [5, 6], [6, 6]]
  454,  [[0, 2], [1, 5], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  455,  [[0, 2], [1, 3], [1, 6], [1, 7], [4, 6], [5, 5], [6, 6], [6, 8]]
  456,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 6], [5, 5], [6, 6], [8, 8]]
  457,  [[0, 2], [1, 6], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  458,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6]]
  459,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 5], [5, 6], [6, 6], [6, 7]]
  460,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 7], [6, 8]]
  461,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [5, 6], [6, 6], [7, 7]]
  462,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [6, 7]]
  463,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [6, 6], [6, 7]]
  464,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 6], [5, 5], [6, 6], [6, 7]]
  465,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 7], [6, 8]]
  466,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [6, 6], [7, 7]]
  467,  [[0, 6], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [7, 7]]
  468,  [[0, 0], [1, 2], [1, 6], [1, 6], [3, 5], [4, 6], [5, 6], [7, 7]]
  469,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 5], [4, 6], [5, 6], [7, 8]]
  470,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 5], [5, 6], [6, 6], [8, 8]]
  471,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 8], [5, 6], [6, 6]]
  472,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  473,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 6], [5, 5], [6, 6], [8, 8]]
  474,  [[0, 6], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [6, 6], [8, 8]]
  475,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 6], [5, 8], [6, 6]]
  476,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6]]
  477,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 8], [5, 6], [6, 6]]
  478,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 7], [5, 6], [6, 6]]
  479,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 8], [6, 6], [6, 6]]
  480,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 7], [6, 8]]
  481,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [6, 6], [7, 7]]
  482,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  483,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [6, 6], [6, 6], [8, 8]]
  484,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  485,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 7], [6, 8]]
  486,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [6, 6], [7, 7]]
  487,  [[0, 6], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [6, 6], [8, 8]]
  488,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  489,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [5, 5], [6, 6], [8, 8]]
  490,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 6], [3, 8], [5, 5], [6, 6]]
  491,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  492,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6]]
  493,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [4, 8], [6, 6]]
  494,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 7], [6, 6]]
  495,  [[0, 0], [1, 6], [1, 6], [1, 7], [2, 5], [3, 6], [5, 8], [6, 6]]
  496,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 7], [6, 6]]
