Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [4, 6]]
  186,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [3, 5], [6, 6]]
  187,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  188,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [6, 6]]
  189,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 8], [3, 5], [6, 6]]
  190,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  191,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  192,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  193,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  194,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  195,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  196,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [4, 6]]
  197,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 5]]
  198,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  199,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 5]]
  200,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  201,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  202,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  203,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [3, 5], [5, 6]]
  204,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  205,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  206,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  207,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  208,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  209,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  210,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  211,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  212,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 5]]
  213,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  214,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 6]]
  215,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [5, 5], [6, 6]]
  216,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 6], [5, 6]]
  217,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  218,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [5, 6]]
  219,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 8], [3, 6], [5, 6]]
  220,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  221,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  222,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  223,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  224,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  225,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  226,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  227,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [5, 6]]
  228,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 8], [3, 5], [5, 6]]
  229,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [6, 6]]
  230,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  231,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  232,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  233,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 8]]
  234,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  235,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 6], [2, 6], [2, 6], [4, 6], [5, 5]]
  236,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  237,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  238,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  239,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [5, 5], [6, 6]]
  240,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 6]]
  241,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [5, 6]]
  242,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [2, 6], [2, 6], [3, 6], [5, 6]]
  243,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  244,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  245,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  246,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  247,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [5, 6]]
  248,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5]]
  249,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [6, 6]]
  250,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5]]
  251,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [4, 6], [5, 5]]
  252,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [4, 6], [5, 5]]
  253,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [6, 6]]
  254,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [6, 6]]
  255,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  256,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [6, 6]]
  257,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6]]
  258,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  259,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  260,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 5]]
  261,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  262,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8]]
  263,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
  264,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  265,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 8]]
  266,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [5, 8]]
  267,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 6], [5, 5]]
  268,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5]]
  269,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [6, 6]]
  270,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8]]
  271,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 8], [5, 5], [6, 6]]
  272,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [5, 5], [6, 6]]
  273,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  274,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [5, 5], [6, 6]]
  275,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  276,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  277,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6]]
  278,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  279,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  280,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  281,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 6]]
  282,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 6]]
  283,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  284,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  285,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  286,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  287,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  288,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  289,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [6, 6]]
  290,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 7], [2, 8], [3, 5], [6, 6]]
  291,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  292,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  293,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  294,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 8]]
  295,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  296,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  298,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  299,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  300,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 8]]
  301,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 8]]
  302,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [6, 8]]
  303,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [2, 6], [2, 6], [3, 5], [6, 6]]
  304,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [4, 5], [6, 6]]
  305,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  306,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 7], [2, 8], [4, 5], [6, 6]]
  307,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  308,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  309,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  310,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  311,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  312,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  313,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [6, 8]]
  314,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  315,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
  316,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  317,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  318,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 7]]
  319,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [8, 8]]
  320,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [8, 8]]
  321,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [8, 8]]
  322,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [8, 8]]
  323,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
  324,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 8], [4, 5], [6, 6]]
  325,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
  326,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  327,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
  328,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [6, 8]]
  329,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 8]]
  330,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [6, 8]]
  331,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [6, 6]]
  332,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6]]
  333,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 8]]
  334,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [8, 8]]
  335,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
  336,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 8]]
  337,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [8, 8]]
  338,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [6, 8]]
  339,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  340,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [8, 8]]
  341,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [8, 8]]
  342,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [8, 8]]
  343,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 8]]
  344,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  345,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [6, 6]]
  346,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  347,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 5], [6, 6]]
  348,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  349,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  350,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  351,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 8]]
  352,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  353,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [6, 6]]
  354,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  355,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 6], [2, 6], [2, 8], [4, 5], [6, 6]]
  356,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  357,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 6], [2, 7], [2, 8], [4, 5], [6, 6]]
  358,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  359,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  360,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [6, 8]]
  361,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 8], [3, 6], [5, 5]]
  362,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5]]
  363,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 5]]
  364,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [5, 8]]
  365,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 6], [5, 5]]
  366,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [5, 5], [6, 6]]
  367,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [5, 5], [6, 6]]
  368,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [6, 6]]
  369,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  370,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 8], [4, 5], [5, 6]]
  371,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 8], [4, 5], [5, 6]]
  372,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6]]
  373,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [4, 5], [6, 6]]
