Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  171,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  172,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  173,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 6]]
  174,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  175,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  176,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  177,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  178,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  179,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
  180,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  181,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
  182,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
  183,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  184,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  185,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  186,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  187,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
  188,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
  189,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  190,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  191,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  192,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  193,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  194,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
  195,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
  196,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
  197,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  198,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  199,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [4, 6], [7, 7]]
  200,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  201,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  202,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  203,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  204,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  205,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  206,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  207,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  208,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  209,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  210,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  211,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  212,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  213,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  214,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  215,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  216,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  217,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [6, 6], [7, 7]]
  218,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 7]]
  219,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  220,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  221,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  222,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  223,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 7]]
  224,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
  225,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  226,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
  227,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
  228,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  229,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  230,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
  231,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
  232,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
  233,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  234,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  235,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  236,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  237,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  238,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  239,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7]]
  240,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
  241,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
  242,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [7, 7]]
  243,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [6, 6]]
  244,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  245,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
  246,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
  247,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  248,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
  249,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  250,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
  251,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
  252,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 7]]
  253,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  254,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  255,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  256,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  257,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  258,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  259,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  260,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  261,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
  262,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  263,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  264,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  265,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  266,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  267,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  268,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  269,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  270,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
  271,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7]]
  272,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
  273,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
  274,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  275,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  276,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  277,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8]]
  278,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  279,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  280,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
  281,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
  282,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  283,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  284,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 7]]
  285,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  286,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 7]]
  287,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
  288,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 6]]
  289,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 6], [3, 7], [4, 6], [7, 7]]
  290,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  291,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  292,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  293,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  294,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  295,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  296,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  297,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  298,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 6], [3, 8], [4, 6], [7, 7]]
  299,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
  300,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 7]]
  301,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 6], [7, 8]]
  302,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
  303,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
  304,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
  305,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  306,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 6], [5, 7], [6, 7]]
  307,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
  308,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [5, 7], [6, 7]]
  309,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
  310,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [6, 7]]
  311,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 7], [6, 7]]
  312,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [7, 7]]
  313,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  314,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 6]]
  315,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  316,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 7]]
  317,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  318,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  319,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  320,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  321,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  322,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  323,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  324,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
  325,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 7]]
  326,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  327,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  328,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  329,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
  330,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  331,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 6]]
  332,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 6]]
  333,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  334,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 6], [7, 7]]
  335,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  336,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  337,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 8]]
  338,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8]]
  339,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 7], [6, 8]]
  340,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
  341,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [8, 8]]
  342,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  343,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 6], [7, 8]]
  344,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 8]]
