Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
  203,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [5, 5], [5, 8], [9, 9]]
  204,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [9, 9]]
  205,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 8], [9, 9]]
  206,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [8, 8]]
  207,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 8], [5, 9]]
  208,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 4], [4, 9], [5, 5]]
  209,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 8], [4, 9], [5, 5]]
  210,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8]]
  211,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [5, 5], [5, 8], [9, 9]]
  212,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [9, 9]]
  213,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 4], [5, 5], [5, 9]]
  214,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 8], [9, 9]]
  215,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 4], [4, 5], [5, 5]]
  216,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 4], [4, 5], [9, 9]]
  217,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [8, 8]]
  218,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 5], [8, 8]]
  219,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [8, 9]]
  220,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 8]]
  221,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [8, 8], [9, 9]]
  222,  [[0, 4], [0, 6], [0, 7], [1, 5], [2, 5], [3, 4], [3, 8], [4, 5], [5, 5], [9, 9]]
  223,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [8, 9]]
  224,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [8, 8], [9, 9]]
  225,  [[0, 0], [0, 0], [0, 1], [2, 4], [3, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8]]
  226,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  227,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  228,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9]]
  229,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  230,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  231,  [[0, 0], [0, 1], [0, 6], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
  232,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
  233,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  234,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  235,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  236,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  237,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  238,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
  239,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
  240,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
  241,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
  242,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [4, 5], [5, 8]]
  243,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  244,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5]]
  245,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
  246,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
  247,  [[0, 0], [0, 0], [0, 6], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
  248,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
  249,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8]]
  250,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9]]
  251,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5]]
  252,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
  253,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
  254,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 9]]
  255,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  256,  [[0, 0], [0, 6], [0, 7], [1, 4], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
  257,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5]]
  258,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 5], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8]]
  259,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
  260,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  261,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  262,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
  263,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  264,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
  265,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9]]
  266,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8]]
  267,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 5], [5, 8]]
  268,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7]]
  269,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8]]
  270,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9]]
  271,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  272,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
  273,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 5], [5, 8]]
  274,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
  275,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8]]
  276,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 5], [5, 8]]
  277,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
  278,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
  279,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
  280,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [3, 8], [4, 5], [5, 5], [5, 9]]
  281,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9]]
  282,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
  283,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
  284,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
  285,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  286,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
  287,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  288,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
  289,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
  290,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
  291,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 7], [8, 8]]
  292,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 7], [5, 8], [9, 9]]
  293,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  294,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  295,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
  296,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 5], [4, 5], [4, 7], [8, 8]]
  297,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
  298,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  299,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9]]
  300,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8]]
  301,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
  302,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 5], [5, 8]]
  303,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8]]
  304,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [5, 5], [5, 8], [9, 9]]
  305,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 5]]
  306,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 4], [5, 5], [5, 9]]
  307,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [5, 8]]
  308,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 8], [5, 9]]
  309,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [5, 5], [5, 5]]
  310,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 9], [5, 5], [5, 5]]
  311,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
  312,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [4, 5], [5, 9]]
  313,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 4], [4, 5], [5, 5]]
  314,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
  315,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [5, 5]]
  316,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 5], [8, 8]]
  317,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 7], [8, 8]]
  318,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
  319,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [8, 8]]
  320,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 8], [5, 9]]
  321,  [[0, 0], [0, 6], [0, 7], [1, 4], [2, 4], [3, 5], [3, 8], [4, 5], [5, 5], [9, 9]]
  322,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 5], [8, 9]]
  323,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  324,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  325,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  326,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7]]
  327,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  328,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9]]
  329,  [[0, 0], [0, 1], [0, 4], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
  330,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  331,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8]]
  332,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
  333,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
  334,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9]]
  335,  [[0, 0], [0, 0], [0, 4], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  336,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
  337,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
  338,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
  339,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8]]
  340,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9]]
  341,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9]]
  342,  [[0, 0], [0, 4], [0, 5], [1, 4], [3, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
  343,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5]]
  344,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [8, 9]]
  345,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
  346,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
  347,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9]]
  348,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  349,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
  350,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5]]
  351,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [8, 8]]
  352,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 8]]
  353,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 5], [5, 7]]
  354,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 6], [7, 7]]
  355,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
  356,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9]]
  357,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
  358,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9]]
  359,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5]]
  360,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9]]
  361,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
  362,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [5, 8]]
  363,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9]]
  364,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [8, 8]]
  365,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
  366,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 5], [5, 8]]
  367,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 9]]
  368,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  369,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 7], [8, 8]]
  370,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
  371,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 6], [7, 7]]
  372,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8]]
  373,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [7, 7]]
  374,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  375,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
  376,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8]]
  377,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [8, 8]]
  378,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7], [8, 9]]
  379,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
  380,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 7], [8, 9]]
  381,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
  382,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 6], [7, 8]]
  383,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [5, 6], [7, 7], [8, 9]]
  384,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [7, 8]]
  385,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
  386,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
  387,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 5], [5, 7]]
  388,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [5, 5], [5, 7], [8, 8]]
  389,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [5, 9]]
  390,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 5], [8, 8]]
  391,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 8], [9, 9]]
  392,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 8], [9, 9]]
  393,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [5, 5]]
  394,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [8, 8]]
  395,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [7, 7]]
  396,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [5, 8]]
  397,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [8, 9]]
  398,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
  399,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [5, 7]]
  400,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [5, 5], [5, 7], [8, 8]]
  401,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 8], [5, 9]]
  402,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [8, 8]]
  403,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
  404,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 7], [8, 8]]
  405,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [8, 9]]
  406,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
  407,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8]]
