Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  278,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  279,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  280,  [[0, 3], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
  281,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 5]]
  282,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
  283,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  284,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
  285,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6]]
  286,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  287,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  288,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  289,  [[0, 3], [1, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  290,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  291,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  292,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [5, 5], [6, 7]]
  293,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
  294,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  295,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [5, 6]]
  296,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  297,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  298,  [[0, 3], [1, 4], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  299,  [[0, 0], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  300,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  301,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  302,  [[0, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  303,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  304,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  305,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 6], [4, 4], [4, 7]]
  306,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
  307,  [[0, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  308,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
  309,  [[0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  310,  [[0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
  311,  [[0, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  312,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [5, 5]]
  313,  [[0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [6, 7]]
  314,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [4, 4]]
  315,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  316,  [[0, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  317,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  318,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
  319,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
  320,  [[0, 1], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  321,  [[0, 1], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  322,  [[0, 1], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  323,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  324,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6]]
  325,  [[0, 1], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  326,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  327,  [[0, 1], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  328,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7]]
  329,  [[0, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  330,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
  331,  [[0, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  332,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  333,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  334,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  335,  [[0, 1], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
  336,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  337,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  338,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  339,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6]]
  340,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  341,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  342,  [[0, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  343,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
  344,  [[0, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  345,  [[0, 0], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  346,  [[0, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  347,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  348,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  349,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  350,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  351,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  352,  [[0, 3], [1, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  353,  [[0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
  354,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6]]
  355,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
  356,  [[0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
  357,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  358,  [[0, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
  359,  [[0, 3], [1, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
  360,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4]]
  361,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  362,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  363,  [[0, 3], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  364,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  365,  [[0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  366,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  367,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
  368,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
  369,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
  370,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  371,  [[0, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  372,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  373,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
  374,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
  375,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7]]
  376,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  377,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6]]
  378,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  379,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6]]
  380,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  381,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
  382,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  383,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 6], [7, 7]]
  384,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5], [6, 7]]
  385,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6]]
  386,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
  387,  [[0, 0], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  388,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  389,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  390,  [[0, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
  391,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  392,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
  393,  [[0, 0], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  394,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
  395,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
  396,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
  397,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
  398,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  399,  [[0, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
  400,  [[0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
  401,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  402,  [[0, 3], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
  403,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  404,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  405,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 6]]
  406,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
  407,  [[0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
  408,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  409,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  410,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  411,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
  412,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
  413,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
  414,  [[0, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  415,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 6]]
  416,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
  417,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  418,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  419,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5], [6, 7]]
  420,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  421,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [5, 6]]
  422,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6]]
  423,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
  424,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  425,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
  426,  [[0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
  427,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4]]
  428,  [[0, 1], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  429,  [[0, 1], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6]]
  430,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  431,  [[0, 1], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
  432,  [[0, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6]]
  433,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4]]
  434,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  435,  [[0, 1], [3, 4], [3, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
  436,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  437,  [[0, 0], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  438,  [[0, 1], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
  439,  [[0, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  440,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  441,  [[0, 1], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
  442,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
  443,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 6]]
  444,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
  445,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 6]]
  446,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  447,  [[0, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
  448,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
  449,  [[0, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
  450,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  451,  [[0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  452,  [[0, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  453,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
  454,  [[0, 3], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  455,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
  456,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
  457,  [[0, 3], [1, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  458,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  459,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  460,  [[0, 0], [1, 5], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  461,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  462,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  463,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  464,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  465,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  466,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6]]
  467,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6]]
  468,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
  469,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
  470,  [[0, 3], [1, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
  471,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  472,  [[0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
  473,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  474,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  475,  [[0, 3], [1, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  476,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4]]
  477,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  478,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
  479,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
  480,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  481,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
  482,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 6]]
  483,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  484,  [[0, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  485,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [6, 6]]
  486,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
  487,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [6, 6], [7, 7]]
  488,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  489,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
  490,  [[0, 0], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  491,  [[0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
  492,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6]]
  493,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  494,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 5]]
  495,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
  496,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  497,  [[0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  498,  [[0, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
  499,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
  500,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4]]
  501,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
  502,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  503,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
  504,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
  505,  [[0, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
  506,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
  507,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
  508,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
  509,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4], [6, 7]]
  510,  [[0, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  511,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
  512,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4]]
  513,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 4]]
  514,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  515,  [[0, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  516,  [[0, 1], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7]]
  517,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
  518,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
  519,  [[0, 3], [1, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  520,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
  521,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
  522,  [[0, 3], [1, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  523,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
  524,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
  525,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
  526,  [[0, 3], [1, 5], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
  527,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  528,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  529,  [[0, 3], [1, 5], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
  530,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4]]
  531,  [[0, 0], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7]]
  532,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
  533,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
  534,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5], [6, 7]]
  535,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4], [6, 6]]
  536,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
  537,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
  538,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
  539,  [[0, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
  540,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [6, 7]]
  541,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7]]
  542,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 6]]
  543,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
  544,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
  545,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4]]
  546,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
  547,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  548,  [[0, 1], [2, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  549,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7]]
  550,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  551,  [[0, 3], [1, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
  552,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
  553,  [[0, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
  554,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
  555,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7]]
  556,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  557,  [[0, 3], [1, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
  558,  [[0, 0], [1, 5], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
