Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  508,  [[0, 1], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  509,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  510,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
  511,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  512,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  513,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  514,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
  515,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [11, 11]]
  516,  [[0, 1], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  517,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  518,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10]]
  519,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 7]]
  520,  [[0, 1], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 5], [6, 6], [6, 7], [6, 10], [7, 11]]
  521,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
  522,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10]]
  523,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 7], [7, 9], [10, 10]]
  524,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 7]]
  525,  [[0, 1], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [11, 11]]
  526,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
  527,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 7], [10, 10]]
  528,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
  529,  [[0, 1], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7]]
  530,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  531,  [[0, 5], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  532,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
  533,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  534,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  535,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  536,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  537,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  538,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  539,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10]]
  540,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [11, 11]]
  541,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  542,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  543,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  544,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  545,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  546,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  547,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  548,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  549,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [6, 10], [7, 11]]
  550,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  551,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  552,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  553,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
  554,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [11, 11]]
  555,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
  556,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  557,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  558,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10]]
  559,  [[0, 8], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7]]
  560,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  561,  [[0, 5], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
  562,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
  563,  [[0, 0], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  564,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  565,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  566,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [5, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  567,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  568,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [7, 10], [7, 11]]
  569,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
  570,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
  571,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [7, 9], [7, 10], [11, 11]]
  572,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
  573,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [11, 11]]
  574,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  575,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  576,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  577,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
  578,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  579,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 6], [6, 7], [7, 9], [7, 10]]
  580,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
  581,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  582,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
  583,  [[0, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  584,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
  585,  [[0, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  586,  [[0, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  587,  [[0, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  588,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  589,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 8], [5, 5], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  590,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  591,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  592,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  593,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  594,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  595,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  596,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  597,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  598,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  599,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  600,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
  601,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7]]
  602,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
  603,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  604,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  605,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  606,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10]]
  607,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  608,  [[0, 8], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7]]
  609,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7]]
  610,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  611,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  612,  [[0, 4], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  613,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  614,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  615,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  616,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  617,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  618,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  619,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  620,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  621,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  622,  [[0, 0], [1, 5], [2, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  623,  [[0, 0], [2, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  624,  [[0, 0], [1, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  625,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  626,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 4], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  627,  [[0, 0], [1, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  628,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  629,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  630,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  631,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  632,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  633,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  634,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 8], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  635,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  636,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  637,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  638,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  639,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  640,  [[0, 0], [2, 2], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  641,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 5], [4, 8], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  642,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  643,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  644,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  645,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  646,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 7], [5, 9], [7, 10], [7, 11]]
  647,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  648,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  649,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 6], [5, 7], [5, 9], [7, 10], [7, 11]]
  650,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  651,  [[0, 0], [1, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  652,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
  653,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
  654,  [[0, 2], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
  655,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  656,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
  657,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
  658,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  659,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  660,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  661,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  662,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  663,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  664,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  665,  [[0, 0], [1, 5], [2, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  666,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  667,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  668,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
