Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
  186,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  187,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
  188,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  189,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  190,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  191,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  192,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  193,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  194,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  195,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  196,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  197,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  198,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  199,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  200,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  201,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  202,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  203,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  204,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  205,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  206,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  207,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  208,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  209,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  210,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  211,  [[0, 0], [0, 3], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  212,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  213,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  214,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  215,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  216,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  217,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  218,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  219,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  220,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  221,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  222,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  223,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  224,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  225,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  226,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  227,  [[0, 2], [0, 6], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  228,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  229,  [[0, 2], [0, 5], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  230,  [[0, 0], [0, 5], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  231,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  232,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  233,  [[0, 0], [0, 6], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  234,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  235,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  236,  [[0, 2], [0, 6], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  237,  [[0, 2], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  238,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
  239,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  240,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  241,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5]]
  242,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5]]
  243,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  244,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  245,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  246,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  247,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  248,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  249,  [[0, 0], [0, 3], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  250,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  251,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  252,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  253,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  254,  [[0, 0], [0, 6], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  255,  [[0, 0], [0, 2], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  256,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  257,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 5], [2, 6], [2, 6], [4, 5]]
  258,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [2, 7], [4, 5]]
  259,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [5, 5]]
  260,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [3, 5]]
  261,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
  262,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  263,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  264,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  265,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  266,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
  267,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  268,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
  269,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  270,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  271,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  272,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  273,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  274,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  275,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 6], [2, 6], [5, 5]]
  276,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  277,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  278,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [2, 6], [3, 5]]
  279,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  280,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  281,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  282,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [5, 5]]
  283,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [2, 6], [5, 5]]
  284,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [2, 6], [5, 5]]
  285,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  286,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  287,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  288,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  289,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  290,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  291,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
  292,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6]]
  293,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  294,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  295,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  296,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
  297,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
  298,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  299,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  300,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  301,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  302,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  303,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  304,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [5, 5], [6, 6]]
  305,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 5], [2, 6], [6, 6]]
  306,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 6], [5, 5]]
  307,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  308,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  309,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
  310,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  311,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 6], [2, 6], [5, 6]]
  312,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 6], [2, 6], [5, 6]]
  313,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [5, 6]]
  314,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [5, 6]]
  315,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [2, 6], [5, 6]]
  316,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5]]
  317,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  318,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  319,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [4, 5]]
  320,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [6, 6]]
  321,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
  322,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5]]
  323,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6]]
  324,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  325,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6]]
  326,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6]]
  327,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
  328,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  329,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  330,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 5], [4, 5]]
  331,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  332,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  333,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
  334,  [[0, 0], [0, 0], [0, 3], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
  335,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  336,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  337,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  338,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  339,  [[0, 0], [0, 3], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  340,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  341,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  342,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  343,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  344,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
  345,  [[0, 0], [0, 2], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  346,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  347,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  348,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [5, 6]]
  349,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [5, 5], [6, 6]]
  350,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  351,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  352,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  353,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [5, 5], [6, 6]]
  354,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  355,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6]]
  356,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [5, 5]]
  357,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  358,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [5, 6]]
  359,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
  360,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  361,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
  362,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  363,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  364,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  365,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  366,  [[0, 0], [0, 6], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  367,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  368,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
  369,  [[0, 0], [0, 2], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  370,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6]]
  371,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6]]
  372,  [[0, 0], [0, 3], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 4], [2, 6], [5, 5]]
  373,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 4], [2, 6], [5, 5]]
