Nomber of atoms =  8
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
  248,  [[0, 0], [0, 1], [0, 6], [3, 5], [3, 5], [4, 5], [4, 5], [7, 7]]
  249,  [[0, 0], [0, 1], [0, 6], [2, 7], [3, 5], [3, 5], [4, 5], [5, 5]]
  250,  [[0, 0], [0, 1], [0, 6], [3, 5], [3, 5], [4, 5], [4, 7], [5, 5]]
  251,  [[0, 1], [0, 3], [0, 6], [3, 5], [4, 4], [5, 5], [5, 5], [7, 7]]
  252,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 5], [5, 5], [5, 5], [7, 7]]
  253,  [[0, 0], [0, 1], [0, 6], [2, 7], [3, 3], [4, 5], [5, 5], [5, 5]]
  254,  [[0, 0], [0, 1], [0, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  255,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 5], [4, 7], [5, 5], [5, 5]]
  256,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 7], [4, 5], [5, 5], [5, 5]]
  257,  [[0, 1], [0, 5], [0, 6], [2, 3], [4, 4], [5, 5], [5, 5], [7, 7]]
  258,  [[0, 1], [0, 2], [0, 6], [3, 3], [4, 4], [5, 5], [5, 5], [5, 7]]
  259,  [[0, 1], [0, 3], [0, 6], [2, 4], [3, 4], [5, 5], [5, 5], [5, 7]]
  260,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 4], [4, 5], [5, 5], [5, 7]]
  261,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [5, 5], [5, 6]]
  262,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [4, 5], [5, 5]]
  263,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [4, 5], [6, 6]]
  264,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
  265,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  266,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
  267,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 6], [4, 5], [4, 5], [5, 5]]
  268,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  269,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [5, 7]]
  270,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [5, 7]]
  271,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [7, 7]]
  272,  [[0, 3], [0, 6], [0, 7], [1, 3], [2, 5], [4, 5], [4, 5], [5, 5]]
  273,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [7, 7]]
  274,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 7], [4, 5], [4, 5], [5, 5]]
  275,  [[0, 3], [0, 4], [0, 6], [1, 3], [4, 5], [5, 5], [5, 5], [7, 7]]
  276,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 7], [4, 5], [5, 5], [5, 5]]
  277,  [[0, 0], [0, 3], [0, 6], [1, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  278,  [[0, 0], [0, 3], [0, 6], [1, 5], [3, 5], [4, 4], [5, 5], [5, 7]]
  279,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 4], [3, 5], [5, 5], [5, 7]]
  280,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 4], [5, 5], [5, 7]]
  281,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [5, 7]]
  282,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 3], [4, 5], [5, 5], [7, 7]]
  283,  [[0, 0], [0, 6], [0, 7], [1, 5], [3, 3], [4, 5], [4, 5], [5, 5]]
  284,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 5], [3, 5], [4, 7], [5, 5]]
  285,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 5], [3, 3], [4, 5], [4, 5]]
  286,  [[0, 0], [0, 5], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [7, 7]]
  287,  [[0, 0], [0, 0], [0, 6], [1, 5], [3, 5], [3, 5], [4, 5], [7, 7]]
  288,  [[0, 0], [0, 0], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [4, 5]]
  289,  [[0, 0], [0, 5], [0, 6], [1, 7], [3, 3], [4, 5], [4, 5], [5, 5]]
  290,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 5], [3, 5], [4, 5], [5, 5]]
  291,  [[0, 0], [0, 0], [0, 6], [1, 7], [3, 3], [4, 5], [5, 5], [5, 5]]
  292,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [5, 5], [5, 6]]
  293,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [3, 5], [5, 5], [7, 7]]
  294,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [5, 7]]
  295,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 4], [5, 5], [5, 7]]
  296,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [5, 5]]
  297,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [7, 7]]
  298,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 7], [4, 5], [5, 5]]
  299,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5]]
  300,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [4, 5], [4, 5], [6, 6]]
  301,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 7], [4, 5], [4, 5]]
  302,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [4, 5], [4, 5], [5, 5]]
  303,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 6], [4, 5], [4, 5], [5, 5]]
  304,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 7], [3, 5], [5, 5], [5, 5]]
  305,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 5], [4, 7], [5, 5], [5, 5]]
  306,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [4, 5], [5, 5], [5, 6]]
  307,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [4, 5], [5, 5]]
  308,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 5], [3, 5], [4, 5], [6, 6]]
  309,  [[0, 0], [0, 0], [0, 3], [1, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
  310,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [5, 5], [5, 6], [5, 7]]
  311,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  312,  [[0, 0], [0, 3], [0, 5], [1, 4], [3, 5], [4, 5], [5, 5], [6, 6]]
  313,  [[0, 0], [0, 0], [0, 3], [1, 4], [2, 6], [3, 5], [4, 5], [5, 5]]
  314,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  315,  [[0, 3], [0, 3], [0, 6], [1, 4], [2, 5], [4, 5], [5, 5], [5, 7]]
  316,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 5], [4, 5], [5, 5], [7, 7]]
  317,  [[0, 3], [0, 6], [0, 7], [1, 4], [2, 5], [3, 5], [4, 5], [5, 5]]
  318,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 5], [3, 5], [4, 5], [7, 7]]
  319,  [[0, 3], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [4, 5], [5, 5]]
  320,  [[0, 3], [0, 3], [0, 6], [1, 4], [4, 5], [5, 5], [5, 5], [7, 7]]
  321,  [[0, 0], [0, 3], [0, 6], [1, 4], [2, 7], [4, 5], [5, 5], [5, 5]]
  322,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 7], [4, 5], [5, 5], [5, 5]]
  323,  [[0, 0], [0, 3], [0, 6], [3, 5], [4, 4], [5, 5], [5, 5], [7, 7]]
  324,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 4], [3, 5], [5, 5], [5, 6]]
  325,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 6], [5, 5], [5, 7]]
  326,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 4], [5, 6]]
  327,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 4], [5, 6], [5, 7]]
  328,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 4], [5, 5], [6, 6]]
  329,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 4], [4, 5], [5, 5], [5, 7]]
  330,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [4, 5], [5, 7]]
  331,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 4], [3, 5], [5, 5], [7, 7]]
  332,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [5, 5]]
  333,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [7, 7]]
  334,  [[0, 5], [0, 5], [0, 6], [1, 3], [3, 5], [4, 4], [5, 5], [7, 7]]
  335,  [[0, 0], [0, 5], [0, 6], [1, 3], [4, 4], [5, 5], [5, 5], [7, 7]]
  336,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 7], [3, 5], [4, 4], [5, 5]]
  337,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 4], [5, 5], [5, 5], [5, 6]]
  338,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 4], [5, 5], [5, 5], [5, 7]]
  339,  [[0, 0], [0, 3], [0, 6], [1, 4], [3, 4], [5, 5], [5, 5], [5, 7]]
  340,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 4], [4, 5], [5, 5], [5, 7]]
  341,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 4], [4, 5], [5, 5], [5, 6]]
  342,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 4], [4, 5], [5, 5], [5, 5]]
  343,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 4], [3, 5], [4, 5], [5, 5]]
  344,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 4], [3, 5], [5, 5], [5, 5]]
  345,  [[0, 0], [0, 6], [0, 7], [1, 3], [2, 5], [3, 5], [4, 4], [5, 5]]
  346,  [[0, 0], [0, 0], [0, 6], [1, 3], [2, 5], [3, 5], [4, 7], [5, 5]]
  347,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 5], [3, 5], [4, 5], [6, 6]]
  348,  [[0, 0], [0, 5], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [4, 7]]
  349,  [[0, 0], [0, 0], [0, 5], [1, 3], [2, 6], [3, 5], [4, 5], [5, 5]]
  350,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [4, 6], [5, 5]]
  351,  [[0, 0], [0, 0], [0, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  352,  [[0, 0], [0, 0], [0, 5], [1, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  353,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [5, 5], [6, 7]]
  354,  [[0, 1], [0, 3], [0, 4], [2, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
  355,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  356,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  357,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  358,  [[0, 1], [0, 3], [0, 5], [2, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  359,  [[0, 1], [0, 3], [0, 4], [2, 3], [4, 5], [5, 5], [5, 5], [6, 6]]
  360,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  361,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  362,  [[0, 1], [0, 2], [0, 3], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
  363,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [4, 6], [5, 7]]
  364,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
  365,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
  366,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  367,  [[0, 1], [0, 2], [0, 5], [3, 3], [4, 5], [4, 5], [5, 5], [6, 6]]
  368,  [[0, 0], [0, 1], [0, 2], [3, 5], [3, 5], [4, 5], [5, 5], [6, 6]]
  369,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [5, 5], [5, 5], [6, 6]]
  370,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  371,  [[0, 0], [0, 0], [0, 3], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7]]
  372,  [[0, 0], [0, 1], [0, 3], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
  373,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 6], [4, 5], [4, 5], [5, 7]]
  374,  [[0, 0], [0, 1], [0, 3], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7]]
  375,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7]]
  376,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 6], [5, 5]]
  377,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 6], [7, 7]]
  378,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 6], [4, 5], [5, 5], [5, 7]]
  379,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [5, 6], [7, 7]]
  380,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [4, 6], [5, 5]]
  381,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [4, 6], [7, 7]]
  382,  [[0, 0], [0, 1], [0, 5], [3, 5], [3, 5], [4, 6], [5, 5], [7, 7]]
  383,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 5], [4, 7], [5, 5]]
  384,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 6], [4, 7], [5, 5]]
  385,  [[0, 0], [0, 1], [0, 3], [2, 5], [3, 5], [4, 4], [5, 5], [5, 6]]
  386,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 4], [3, 5], [5, 5], [5, 6]]
  387,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 4], [5, 5], [5, 6]]
  388,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [5, 6], [5, 7]]
  389,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [5, 5], [6, 6]]
  390,  [[0, 0], [0, 1], [0, 5], [2, 5], [3, 3], [4, 5], [4, 5], [6, 6]]
  391,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [3, 5], [4, 5], [6, 6]]
  392,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 3], [4, 5], [4, 5], [6, 7]]
  393,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 4], [5, 5], [5, 6], [5, 7]]
  394,  [[0, 0], [0, 0], [0, 1], [3, 4], [3, 5], [5, 5], [5, 6], [5, 7]]
  395,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  396,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  397,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  398,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 3], [4, 5], [4, 5], [5, 7]]
  399,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 3], [4, 5], [4, 5], [5, 5]]
  400,  [[0, 0], [0, 1], [0, 5], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  401,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 5], [3, 5], [4, 5], [5, 5]]
  402,  [[0, 0], [0, 0], [0, 1], [2, 6], [3, 3], [4, 5], [5, 5], [5, 5]]
  403,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [5, 5], [6, 7]]
  404,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  405,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
  406,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  407,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 4], [5, 5], [5, 6], [5, 7]]
  408,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  409,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 6], [4, 5], [5, 5], [5, 7]]
  410,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
  411,  [[0, 0], [0, 0], [0, 5], [1, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  412,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 5], [4, 5], [6, 6], [7, 7]]
  413,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 6], [4, 5], [4, 5], [5, 7]]
  414,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [4, 6], [5, 5], [5, 5]]
  415,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 5], [5, 5], [5, 5], [6, 7]]
  416,  [[0, 1], [0, 3], [0, 3], [2, 4], [4, 5], [5, 5], [5, 6], [5, 7]]
  417,  [[0, 0], [0, 1], [0, 3], [2, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
  418,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7]]
  419,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 5], [4, 5], [5, 5], [6, 7]]
  420,  [[0, 1], [0, 3], [0, 3], [2, 4], [4, 5], [5, 5], [5, 5], [6, 6]]
  421,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 6], [4, 5], [5, 5], [5, 5]]
  422,  [[0, 0], [0, 1], [0, 3], [2, 4], [4, 5], [5, 5], [5, 5], [6, 7]]
  423,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 4], [5, 5], [5, 5], [6, 6]]
  424,  [[0, 1], [0, 3], [0, 5], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7]]
  425,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [4, 6], [5, 7]]
  426,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 6], [5, 5], [7, 7]]
  427,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 4], [5, 6], [7, 7]]
  428,  [[0, 1], [0, 5], [0, 5], [2, 3], [3, 5], [4, 4], [5, 5], [6, 6]]
  429,  [[0, 0], [0, 1], [0, 5], [2, 3], [4, 4], [5, 5], [5, 5], [6, 6]]
  430,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 4], [5, 5], [6, 7]]
  431,  [[0, 0], [0, 1], [0, 3], [2, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  432,  [[0, 0], [0, 1], [0, 2], [3, 3], [4, 4], [5, 5], [5, 5], [5, 6]]
  433,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 6], [5, 5], [5, 5], [5, 7]]
  434,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 4], [5, 5], [5, 5], [5, 6]]
  435,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 4], [4, 5], [5, 5], [5, 6]]
  436,  [[0, 0], [0, 1], [0, 3], [2, 4], [3, 6], [5, 5], [5, 5], [5, 7]]
  437,  [[0, 0], [0, 0], [0, 3], [1, 4], [3, 6], [4, 5], [5, 5], [5, 7]]
  438,  [[0, 0], [0, 0], [0, 5], [1, 3], [3, 5], [4, 5], [5, 6], [7, 7]]
  439,  [[0, 0], [0, 1], [0, 5], [2, 3], [3, 5], [4, 5], [6, 6], [7, 7]]
  440,  [[0, 0], [0, 0], [0, 1], [3, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  441,  [[0, 1], [0, 2], [0, 6], [3, 5], [3, 5], [4, 5], [4, 5], [7, 7]]
  442,  [[0, 1], [0, 2], [0, 6], [3, 5], [3, 5], [4, 5], [4, 7], [5, 5]]
  443,  [[0, 1], [0, 2], [0, 6], [3, 4], [3, 5], [5, 5], [5, 5], [7, 7]]
  444,  [[0, 1], [0, 2], [0, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5]]
  445,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 5], [4, 4], [5, 5], [7, 7]]
  446,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 4], [4, 5], [5, 5], [5, 7]]
  447,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [5, 7]]
  448,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 4], [3, 5], [5, 5], [7, 7]]
  449,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 3], [4, 4], [5, 5], [5, 7]]
  450,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 4], [5, 5], [5, 5]]
  451,  [[0, 1], [0, 5], [0, 6], [2, 5], [3, 3], [4, 5], [5, 5], [7, 7]]
  452,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 5], [4, 5], [5, 5], [7, 7]]
  453,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5]]
  454,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 7], [4, 5], [4, 5], [5, 5]]
  455,  [[0, 0], [0, 1], [0, 6], [2, 5], [3, 5], [3, 5], [4, 5], [4, 7]]
  456,  [[0, 1], [0, 3], [0, 6], [2, 5], [3, 5], [4, 5], [4, 5], [7, 7]]
  457,  [[0, 0], [0, 3], [0, 6], [3, 5], [4, 5], [4, 5], [5, 5], [7, 7]]
  458,  [[0, 0], [0, 1], [0, 3], [3, 5], [4, 5], [4, 5], [5, 5], [6, 6]]
  459,  [[0, 1], [0, 3], [0, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5]]
  460,  [[0, 0], [0, 0], [0, 6], [3, 5], [3, 5], [4, 5], [4, 5], [7, 7]]
  461,  [[0, 0], [0, 0], [0, 1], [3, 5], [3, 5], [4, 5], [4, 5], [6, 6]]
  462,  [[0, 0], [0, 1], [0, 6], [2, 7], [3, 5], [3, 5], [4, 5], [4, 5]]
  463,  [[0, 0], [0, 0], [0, 6], [3, 5], [3, 5], [4, 5], [4, 7], [5, 5]]
  464,  [[0, 1], [0, 3], [0, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 5]]
  465,  [[0, 1], [0, 3], [0, 6], [3, 4], [4, 5], [5, 5], [5, 5], [7, 7]]
  466,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 5], [4, 5], [5, 5], [7, 7]]
  467,  [[0, 0], [0, 1], [0, 6], [2, 7], [3, 4], [3, 5], [5, 5], [5, 5]]
  468,  [[0, 0], [0, 1], [0, 6], [3, 4], [3, 5], [4, 7], [5, 5], [5, 5]]
  469,  [[0, 1], [0, 5], [0, 6], [3, 3], [4, 4], [5, 5], [5, 5], [7, 7]]
  470,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 4], [5, 5], [5, 5], [7, 7]]
  471,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 7], [4, 4], [5, 5], [5, 5]]
  472,  [[0, 1], [0, 5], [0, 6], [2, 3], [3, 4], [4, 5], [5, 5], [5, 7]]
  473,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 4], [4, 5], [5, 5], [5, 5]]
  474,  [[0, 0], [0, 3], [0, 4], [1, 3], [2, 5], [4, 5], [5, 5], [5, 6]]
  475,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 4], [5, 5], [5, 6]]
  476,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [5, 6], [5, 7]]
  477,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [5, 5], [6, 6]]
  478,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 5], [4, 5], [4, 5], [6, 6]]
  479,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 5], [4, 5], [4, 5], [6, 7]]
  480,  [[0, 0], [0, 3], [0, 4], [1, 3], [4, 5], [5, 5], [5, 6], [5, 7]]
  481,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 4], [5, 5], [5, 6], [5, 7]]
  482,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
  483,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 5], [4, 5], [5, 6], [7, 7]]
  484,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 6], [4, 5], [4, 5], [5, 7]]
  485,  [[0, 0], [0, 3], [0, 5], [1, 3], [2, 6], [4, 5], [4, 5], [5, 5]]
  486,  [[0, 0], [0, 3], [0, 5], [1, 3], [4, 5], [4, 5], [5, 5], [6, 7]]
  487,  [[0, 0], [0, 0], [0, 3], [1, 3], [2, 6], [4, 5], [5, 5], [5, 5]]
  488,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [5, 5], [5, 5], [6, 7]]
  489,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [7, 7]]
  490,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [5, 7]]
  491,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 4], [5, 5], [5, 5]]
  492,  [[0, 3], [0, 5], [0, 6], [1, 3], [2, 5], [4, 5], [5, 5], [7, 7]]
  493,  [[0, 0], [0, 3], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5]]
  494,  [[0, 0], [0, 3], [0, 4], [1, 3], [4, 5], [5, 5], [5, 5], [6, 6]]
  495,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 7], [4, 5], [5, 5], [5, 5]]
  496,  [[0, 0], [0, 0], [0, 3], [1, 3], [4, 5], [4, 6], [5, 5], [5, 5]]
  497,  [[0, 0], [0, 0], [0, 3], [1, 5], [3, 5], [4, 4], [5, 5], [5, 6]]
