Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
  186,  [[1, 1], [1, 1], [1, 3], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  187,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  188,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  189,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  190,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  191,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  192,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  193,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  194,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  195,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  196,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
  197,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  198,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  199,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  200,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  201,  [[0, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  202,  [[0, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  203,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  204,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  205,  [[0, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  206,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  207,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 8]]
  208,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  209,  [[1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
  210,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
  211,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  212,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  213,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  214,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [6, 7], [7, 8], [7, 9]]
  215,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
  216,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9]]
  217,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 8]]
  218,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 7], [7, 8], [9, 9]]
  219,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  220,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  221,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9]]
  222,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  223,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  224,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
  225,  [[1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  226,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [7, 7], [7, 8], [7, 9]]
  227,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [7, 8], [7, 9]]
  228,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [7, 7], [7, 8], [9, 9]]
  229,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 7], [7, 8]]
  230,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  231,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
  232,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  233,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  234,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [8, 8], [9, 9]]
  235,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 9]]
  236,  [[1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [8, 8], [9, 9]]
  237,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [7, 7], [7, 9]]
  238,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  239,  [[1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 6], [7, 7], [7, 7], [7, 8], [9, 9]]
  240,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
  241,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 8], [7, 7], [7, 7], [7, 9]]
  242,  [[1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  243,  [[1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  244,  [[0, 8], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7]]
  245,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 7], [8, 9]]
  246,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  247,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 9]]
  248,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  249,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  250,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [6, 6], [6, 8], [9, 9]]
  251,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [4, 8], [6, 6], [6, 9]]
  252,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [6, 9]]
  253,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [6, 9]]
  254,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [6, 6], [6, 9], [7, 7]]
  255,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [6, 9]]
  256,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [9, 9]]
  257,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 6], [5, 7], [6, 9]]
  258,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 7], [2, 7], [2, 8], [3, 6], [4, 7], [6, 6], [9, 9]]
  259,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 6], [5, 7], [6, 8]]
  260,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [6, 8], [7, 7]]
  261,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [6, 6]]
  262,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 6], [5, 7], [8, 8]]
  263,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [8, 8]]
  264,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 6]]
  265,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [8, 9]]
  266,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [9, 9]]
  267,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [6, 8], [9, 9]]
  268,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [6, 8], [7, 7], [9, 9]]
  269,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [8, 8], [9, 9]]
  270,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 9]]
  271,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 7], [2, 7], [3, 6], [4, 7], [5, 8], [6, 9]]
  272,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [6, 9]]
  273,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 8], [6, 9], [7, 7]]
  274,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [6, 9]]
  275,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  276,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 7], [2, 7], [2, 7], [5, 6], [6, 8], [6, 9], [7, 7]]
  277,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 9]]
  278,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  279,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
  280,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  281,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 7], [6, 8], [6, 9]]
  282,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  283,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  284,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 7], [6, 8], [6, 9]]
  285,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  286,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  287,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  288,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 7], [6, 7], [6, 8], [6, 9]]
  289,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  290,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 7], [6, 8]]
  291,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
  292,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  293,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  294,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  295,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  296,  [[0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  297,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  298,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 7], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  299,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 9], [7, 7]]
  300,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [6, 6], [6, 9], [7, 7]]
  301,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [7, 7]]
  302,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 7], [6, 8], [7, 7]]
  303,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [8, 8]]
  304,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 9]]
  305,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  306,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  307,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 7], [6, 8], [9, 9]]
  308,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  309,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  310,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [6, 9]]
  311,  [[0, 6], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [9, 9]]
  312,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [6, 9]]
  313,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  314,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [5, 7], [6, 7], [6, 8]]
  315,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  316,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 7]]
  317,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 7], [8, 8]]
  318,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  319,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  320,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  321,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  322,  [[0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  323,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 6], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  324,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  325,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  326,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 7], [6, 8], [6, 9]]
  327,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  328,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  329,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 7], [6, 8], [6, 9]]
  330,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  331,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
  332,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  333,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 7], [6, 7], [6, 8], [6, 9]]
  334,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
  335,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 7], [6, 8]]
  336,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 7], [6, 8], [9, 9]]
  337,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 7], [6, 6], [6, 8], [9, 9]]
  338,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [6, 9]]
  339,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
  340,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  341,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  342,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [7, 7]]
  343,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 8], [7, 7], [9, 9]]
  344,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [6, 6], [6, 9], [7, 7]]
  345,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [6, 6], [6, 9], [7, 7]]
  346,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 6], [6, 8], [7, 7]]
  347,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 7], [6, 8], [7, 7]]
  348,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6], [7, 7], [8, 8]]
  349,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6], [6, 8], [7, 9]]
  350,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  351,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [6, 8], [7, 7], [9, 9]]
  352,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 7], [6, 8], [9, 9]]
  353,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  354,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  355,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [6, 9]]
  356,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  357,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [6, 9]]
  358,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  359,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [6, 7], [6, 8]]
  360,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  361,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 6], [6, 7]]
  362,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 7], [8, 8]]
  363,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [8, 8]]
  364,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  365,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  366,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  367,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  368,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  369,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [6, 8], [7, 9]]
  370,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 5], [2, 7], [2, 7], [6, 6], [6, 8], [6, 9], [7, 7]]
  371,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  372,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 6], [2, 7], [2, 7], [5, 7], [6, 6], [6, 8], [9, 9]]
  373,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 6], [8, 8]]
