Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  437,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
  438,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
  439,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 10]]
  440,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 8]]
  441,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 8], [7, 9]]
  442,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [8, 8]]
  443,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  444,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  445,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  446,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  447,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
  448,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
  449,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  450,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  451,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  452,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
  453,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
  454,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  455,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [7, 8]]
  456,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  457,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
  458,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 9]]
  459,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 9], [7, 10]]
  460,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [9, 9]]
  461,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  462,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
  463,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
  464,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 7], [6, 7], [7, 10]]
  465,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 9], [6, 7], [6, 7], [7, 7], [10, 10]]
  466,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 9]]
  467,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  468,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  469,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  470,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  471,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  472,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  473,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  474,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
  475,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
  476,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  477,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  478,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  479,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
  480,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
  481,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7]]
  482,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  483,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
  484,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
  485,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
  486,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  487,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  488,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [7, 7], [7, 9]]
  489,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 9], [7, 10]]
  490,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  491,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
  492,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
  493,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
  494,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
  495,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  496,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
  497,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
  498,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 10]]
  499,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7]]
  500,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
  501,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [6, 7], [7, 7]]
  502,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 9], [6, 6], [6, 7], [6, 7], [7, 7]]
  503,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 7], [7, 7], [7, 7]]
  504,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  505,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  506,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 7], [9, 10]]
  507,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [7, 7]]
  508,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9]]
  509,  [[0, 6], [0, 7], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
  510,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 9], [6, 10], [7, 7]]
  511,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [9, 9]]
  512,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 9], [7, 10]]
  513,  [[0, 6], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
  514,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
  515,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 10]]
  516,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 9], [7, 7], [7, 10]]
  517,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 9], [10, 10]]
  518,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 9], [7, 7], [7, 10]]
  519,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 9], [10, 10]]
  520,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8]]
  521,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
  522,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  523,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9]]
  524,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [8, 8]]
  525,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  526,  [[0, 6], [0, 7], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
  527,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
  528,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
  529,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [9, 10]]
  530,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [9, 10]]
  531,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [8, 9]]
  532,  [[0, 0], [0, 6], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  533,  [[0, 0], [0, 6], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [9, 10]]
  534,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  535,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7]]
  536,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
  537,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7], [9, 10]]
  538,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
  539,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 7], [9, 10]]
  540,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  541,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  542,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  543,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  544,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  545,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  546,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  547,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  548,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  549,  [[0, 1], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  550,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  551,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  552,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  553,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  554,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  555,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  556,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  557,  [[0, 2], [0, 8], [0, 9], [1, 10], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
  558,  [[0, 2], [0, 8], [0, 9], [1, 3], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  559,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [6, 10], [7, 7]]
  560,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  561,  [[0, 2], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  562,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  563,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  564,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  565,  [[0, 0], [0, 8], [0, 9], [1, 2], [2, 6], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
  566,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  567,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  568,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  569,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  570,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  571,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [6, 10], [7, 7]]
  572,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
  573,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  574,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  575,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  576,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [6, 10]]
  577,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  578,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  579,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  580,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  581,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  582,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  583,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  584,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  585,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
  586,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  587,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  588,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  589,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  590,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 10], [7, 7]]
  591,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  592,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 10]]
  593,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [10, 10]]
  594,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  595,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  596,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7]]
  597,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  598,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  599,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 10], [7, 7], [7, 7]]
  600,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  601,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 7], [6, 7], [7, 7]]
  602,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 7], [7, 7]]
  603,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [6, 7], [7, 7]]
  604,  [[0, 0], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  605,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
  606,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  607,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
  608,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  609,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
  610,  [[0, 6], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7], [10, 10]]
