Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  203,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  204,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9]]
  205,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  206,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  207,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  208,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  209,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9]]
  210,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  211,  [[0, 7], [1, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  212,  [[0, 0], [1, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  213,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6]]
  214,  [[0, 5], [1, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  215,  [[0, 0], [1, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  216,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 6]]
  217,  [[0, 7], [2, 2], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  218,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  219,  [[0, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  220,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  221,  [[0, 0], [2, 3], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  222,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  223,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  224,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  225,  [[0, 0], [2, 3], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  226,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
  227,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  228,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  229,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  230,  [[0, 0], [2, 3], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  231,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
  232,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  233,  [[0, 7], [2, 2], [2, 3], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  234,  [[0, 0], [2, 3], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  235,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6]]
  236,  [[0, 5], [2, 2], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  237,  [[0, 0], [2, 3], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  238,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6]]
  239,  [[0, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  240,  [[0, 2], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  241,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  242,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  243,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  244,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  245,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  246,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  247,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  248,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
  249,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  250,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  251,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  252,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  253,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  254,  [[0, 3], [1, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  255,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7], [8, 8]]
  256,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7], [8, 8]]
  257,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
  258,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7], [8, 8]]
  259,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  260,  [[0, 3], [1, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  261,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  262,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
  263,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
  264,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
  265,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  266,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  267,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  268,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  269,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  270,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  271,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 9]]
  272,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  273,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  274,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  275,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  276,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  277,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  278,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  279,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  280,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  281,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  282,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  283,  [[0, 3], [1, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  284,  [[0, 3], [1, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  285,  [[0, 3], [1, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  286,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  287,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  288,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  289,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  290,  [[0, 3], [1, 2], [2, 7], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  291,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  292,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  293,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
  294,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
  295,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  296,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  297,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  298,  [[0, 3], [1, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  299,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  300,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
  301,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  302,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8]]
  303,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  304,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  305,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8]]
  306,  [[0, 0], [2, 2], [2, 2], [2, 2], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  307,  [[0, 3], [2, 2], [2, 2], [2, 2], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  308,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7], [8, 9]]
  309,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7], [8, 9]]
  310,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 8]]
  311,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7], [8, 9]]
  312,  [[0, 3], [2, 2], [2, 2], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  313,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  314,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  315,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  316,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  317,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  318,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
  319,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  320,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  321,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  322,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  323,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  324,  [[0, 3], [2, 2], [2, 2], [2, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  325,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  326,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
  327,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  328,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  329,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  330,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  331,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  332,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  333,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  334,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  335,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  336,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  337,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  338,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  339,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  340,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
  341,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
  342,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  343,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  344,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
  345,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
  346,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8]]
  347,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  348,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  349,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  350,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  351,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  352,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
  353,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
  354,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  355,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  356,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  357,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
  358,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  359,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  360,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
  361,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  362,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  363,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  364,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  365,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
  366,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
  367,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
  368,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
  369,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
  370,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7], [6, 8]]
  371,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7], [8, 8]]
  372,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  373,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  374,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  375,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  376,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 6], [5, 6], [5, 7], [8, 8]]
  377,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [8, 8]]
  378,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
  379,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  380,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [8, 8], [9, 9]]
  381,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
  382,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  383,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  384,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  385,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
  386,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  387,  [[0, 3], [1, 7], [2, 2], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  388,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
  389,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
  390,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 9]]
  391,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7], [8, 8]]
  392,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6]]
  393,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 6], [8, 9]]
  394,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  395,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  396,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
  397,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8]]
  398,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  399,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6]]
  400,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
  401,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
  402,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 6]]
  403,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
  404,  [[0, 3], [2, 4], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  405,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
  406,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  407,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
