Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  171,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [7, 10]]
  172,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [8, 10]]
  173,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
  174,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10]]
  175,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [10, 10]]
  176,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 7]]
  177,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [10, 10]]
  178,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  179,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  180,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 7], [7, 10], [8, 8]]
  181,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
  182,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  183,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  184,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  185,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  186,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  187,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 6], [7, 7], [7, 10]]
  188,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 7], [7, 9]]
  189,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9]]
  190,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  191,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  192,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 10]]
  193,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 9], [7, 10], [8, 8]]
  194,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7]]
  195,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [10, 10]]
  196,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
  197,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 10], [7, 7]]
  198,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [6, 10], [7, 7]]
  199,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  200,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  201,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 7], [5, 8], [6, 7], [7, 9], [10, 10]]
  202,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  203,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
  204,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
  205,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  206,  [[0, 7], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 10]]
  207,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 10]]
  208,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  209,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  210,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  211,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [10, 10]]
  212,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 6], [7, 10]]
  213,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 10]]
  214,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [7, 10]]
  215,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 10]]
  216,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [7, 10], [8, 8]]
  217,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7]]
  218,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [10, 10]]
  219,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  220,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  221,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  222,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  223,  [[0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10]]
  224,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 10]]
  225,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9]]
  226,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8]]
  227,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9]]
  228,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  229,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  230,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  231,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  232,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  233,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  234,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  235,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 10], [8, 8]]
  236,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  237,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  238,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  239,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  240,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  241,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  242,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  243,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  244,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  245,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  246,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  247,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  248,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  249,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  250,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  251,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  252,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  253,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  254,  [[0, 1], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  255,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  256,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  257,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  258,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 8], [8, 10]]
  259,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 8]]
  260,  [[0, 1], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  261,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  262,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 9], [8, 8], [8, 8], [8, 10]]
  263,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  264,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 8]]
  265,  [[0, 1], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  266,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  267,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 6], [8, 8], [8, 9]]
  268,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 8]]
  269,  [[0, 1], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  270,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  271,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [9, 9]]
  272,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [8, 10]]
  273,  [[0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  274,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  275,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  276,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  277,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  278,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  279,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  280,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  281,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  282,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  283,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  284,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  285,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  286,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  287,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  288,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  289,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  290,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  291,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  292,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  293,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  294,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  295,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  296,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  297,  [[0, 7], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  298,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  299,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  300,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  301,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  302,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  303,  [[0, 0], [1, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  304,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  305,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [6, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  306,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
  307,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 8], [8, 10]]
  308,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [6, 8], [6, 9], [7, 7], [8, 8]]
  309,  [[0, 4], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  310,  [[0, 0], [1, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  311,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  312,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 9], [8, 8], [8, 8], [8, 10]]
  313,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  314,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 8]]
  315,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  316,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  317,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  318,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 6], [8, 8], [8, 9]]
  319,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 8]]
  320,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  321,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  322,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  323,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 8], [9, 9]]
  324,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [8, 9], [8, 10]]
  325,  [[0, 9], [1, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  326,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  327,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 9], [4, 7], [5, 8], [6, 8], [6, 10], [8, 8]]
  328,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  329,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  330,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 8], [6, 9], [8, 8], [8, 10]]
  331,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  332,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [8, 9], [10, 10]]
  333,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 8]]
  334,  [[0, 0], [1, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [10, 10]]
  335,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  336,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  337,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 9], [8, 10]]
  338,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  339,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [7, 10], [8, 8]]
  340,  [[0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  341,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  342,  [[0, 0], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 8], [6, 8], [6, 9], [7, 7], [8, 10]]
  343,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [6, 8], [6, 9], [8, 10]]
