Nomber of atoms =  8
Atoms =  ['Ph', 'Ph', 'X', 'MgX', 'O', 'CH3', 'C', 'H']
Valence electrons =  [3, 3, 7, 1, 6, 1, 4, 1]
Fixed electrons =  [[2, 2], [2, 2], [2, 2], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [5, 6]]
  223,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 5], [4, 6], [4, 6], [4, 6], [6, 6]]
  224,  [[0, 3], [0, 5], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  225,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 6], [4, 4], [4, 5], [4, 6], [6, 6]]
  226,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  227,  [[0, 3], [0, 6], [1, 6], [1, 7], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  228,  [[0, 3], [0, 6], [1, 6], [1, 7], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  229,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 3], [4, 4], [4, 6], [4, 6], [6, 6]]
  230,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 2], [3, 4], [4, 6], [4, 6], [6, 6]]
  231,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 6], [4, 6]]
  232,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 7], [5, 6]]
  233,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 7], [5, 6]]
  234,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [5, 6]]
  235,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  236,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [5, 6]]
  237,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [5, 6]]
  238,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  239,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  240,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 5], [4, 4], [4, 6], [4, 7], [6, 6]]
  241,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 5], [4, 6], [4, 7], [6, 6]]
  242,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [5, 6]]
  243,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  244,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  245,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 5], [4, 4], [4, 6], [4, 7], [6, 6]]
  246,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 5], [4, 6], [4, 7], [6, 6]]
  247,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  248,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 6], [4, 4], [4, 6], [4, 7], [6, 6]]
  249,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 6], [4, 4], [4, 6], [4, 7], [6, 6]]
  250,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 5], [4, 6], [4, 7], [6, 6]]
  251,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  252,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 6], [4, 6], [4, 7], [6, 6]]
  253,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 6], [4, 6], [4, 7], [6, 6]]
  254,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 6], [4, 6], [4, 6], [4, 7]]
  255,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 6], [4, 6], [4, 7], [6, 6]]
  256,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  257,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [5, 6]]
  258,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  259,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  260,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 6], [4, 4], [4, 4], [4, 6], [6, 7]]
  261,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  262,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 7]]
  263,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  264,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [6, 7]]
  265,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  266,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  267,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  268,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  269,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  270,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  271,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  272,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  273,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  274,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 7]]
  275,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 7]]
  276,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  277,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  278,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 7]]
  279,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  280,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 7]]
  281,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  282,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 7]]
  283,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [6, 7]]
  284,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [6, 7]]
  285,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  286,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  287,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 6], [4, 4], [4, 6], [4, 6], [7, 7]]
  288,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 2], [4, 6], [4, 6], [4, 6], [7, 7]]
  289,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 4], [4, 6], [4, 6], [6, 7]]
  290,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 2], [4, 6], [4, 6], [4, 6], [6, 7]]
  291,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  292,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 6], [4, 4], [4, 6], [4, 6], [7, 7]]
  293,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 2], [4, 6], [4, 6], [4, 6], [7, 7]]
  294,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [7, 7]]
  295,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 5], [4, 4], [4, 6], [4, 6], [7, 7]]
  296,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 5], [4, 6], [4, 6], [4, 6], [7, 7]]
  297,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [7, 7]]
  298,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 5], [4, 6], [4, 6], [7, 7]]
  299,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 5], [4, 6], [4, 6], [7, 7]]
  300,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  301,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [5, 7]]
  302,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [5, 7]]
  303,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 6], [4, 6], [5, 7]]
  304,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 6], [4, 6], [4, 6], [5, 7]]
  305,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [5, 6]]
  306,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 4], [4, 4], [4, 4], [6, 6]]
  307,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [3, 4], [4, 4], [4, 6], [6, 6]]
  308,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 4], [4, 5], [4, 6], [6, 6]]
  309,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 7], [3, 6], [4, 4], [4, 4], [4, 6]]
  310,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [4, 4], [4, 4], [4, 5], [6, 6]]
  311,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [3, 6], [4, 4], [4, 5], [4, 6]]
  312,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  313,  [[0, 3], [0, 6], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 5], [6, 6]]
  314,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [3, 4], [4, 4], [4, 6], [6, 6]]
  315,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [3, 6], [4, 4], [4, 4], [4, 6]]
  316,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  317,  [[0, 3], [0, 6], [1, 5], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [6, 6]]
  318,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  319,  [[0, 0], [0, 7], [1, 3], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  320,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  321,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  322,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  323,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  324,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 3], [4, 4], [4, 5], [4, 6], [6, 6]]
  325,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 3], [4, 4], [4, 6], [4, 6], [6, 6]]
  326,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [5, 6]]
  327,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  328,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 4], [5, 6]]
  329,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  330,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 4], [4, 4], [4, 4], [5, 6]]
  331,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 4], [4, 4], [4, 6], [6, 6]]
  332,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  333,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  334,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [3, 4], [4, 4], [4, 6], [6, 6]]
  335,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 4], [4, 5], [4, 6], [6, 6]]
  336,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 2], [3, 4], [4, 6], [4, 6], [6, 6]]
  337,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  338,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  339,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [4, 4], [4, 5], [4, 6], [6, 6]]
  340,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [4, 4], [4, 6]]
  341,  [[0, 0], [0, 7], [1, 5], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  342,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  343,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  344,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 5], [4, 4], [4, 4], [4, 6], [6, 6]]
  345,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [3, 6], [4, 4], [4, 4], [4, 6]]
  346,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  347,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [4, 4], [4, 5], [4, 6], [6, 6]]
  348,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [3, 6], [4, 4], [4, 5], [4, 6]]
  349,  [[0, 0], [0, 7], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  350,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  351,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 6], [4, 4], [4, 6], [4, 6], [6, 6]]
  352,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 2], [4, 6], [4, 6], [4, 6], [6, 6]]
  353,  [[0, 0], [0, 5], [1, 1], [1, 7], [2, 2], [3, 6], [4, 4], [4, 6], [4, 6]]
  354,  [[0, 0], [0, 5], [1, 3], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  355,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  356,  [[0, 3], [0, 7], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  357,  [[0, 0], [0, 7], [1, 3], [1, 5], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  358,  [[0, 0], [0, 3], [1, 5], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  359,  [[0, 0], [0, 3], [1, 1], [1, 7], [2, 6], [4, 4], [4, 5], [4, 6], [6, 6]]
  360,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  361,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  362,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  363,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  364,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  365,  [[0, 3], [0, 6], [1, 6], [1, 7], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  366,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [5, 6]]
  367,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 7], [6, 6]]
  368,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 7], [5, 6]]
  369,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 7], [6, 6]]
  370,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [5, 6]]
  371,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [5, 6]]
  372,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  373,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  374,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [4, 4], [4, 6], [4, 7], [6, 6]]
  375,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 5], [4, 6], [4, 7], [6, 6]]
  376,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 6], [4, 7]]
  377,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  378,  [[0, 3], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  379,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 5], [4, 4], [4, 4], [4, 7], [6, 6]]
  380,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 5], [4, 7], [6, 6]]
  381,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  382,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  383,  [[0, 3], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 7], [6, 6]]
  384,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 7], [6, 6]]
  385,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 7], [6, 6]]
  386,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 7], [6, 6]]
  387,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  388,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 7], [6, 6]]
  389,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 5], [4, 7], [6, 6]]
  390,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [4, 4], [4, 6], [4, 7], [6, 6]]
  391,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 4], [4, 6], [4, 7], [6, 6]]
  392,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 7], [6, 6]]
  393,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 7], [6, 6]]
  394,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 6], [4, 7]]
  395,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  396,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 5], [4, 6], [6, 6]]
  397,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 7]]
  398,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [5, 6]]
  399,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 4], [5, 6]]
  400,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4], [6, 6]]
  401,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  402,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 4], [4, 4], [4, 6], [6, 6]]
  403,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 5], [4, 6], [6, 6]]
  404,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 7]]
  405,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 6]]
  406,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 4], [4, 4], [4, 6], [6, 6]]
  407,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [4, 4], [4, 6]]
  408,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [6, 7]]
  409,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  410,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 4], [4, 4], [4, 6], [6, 7]]
  411,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  412,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  413,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 6]]
  414,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 5], [6, 7]]
  415,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 5], [4, 6], [7, 7]]
  416,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  417,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [7, 7]]
  418,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 6], [4, 4], [4, 4], [4, 6], [5, 7]]
  419,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  420,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 6]]
  421,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 4], [4, 4], [4, 6], [6, 7]]
  422,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 6]]
  423,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 4], [4, 4], [4, 6], [6, 7]]
  424,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  425,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [3, 6], [4, 4], [4, 4], [4, 6]]
  426,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  427,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [6, 7]]
  428,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [4, 4], [4, 6]]
  429,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [6, 7]]
  430,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  431,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
  432,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 6]]
  433,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [3, 6], [4, 4], [4, 5], [4, 6]]
  434,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [6, 7]]
  435,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 7]]
  436,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  437,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 4], [4, 5], [6, 7]]
  438,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 2], [4, 4], [4, 5], [4, 6], [7, 7]]
  439,  [[0, 0], [0, 5], [1, 3], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  440,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 3], [4, 4], [4, 6], [4, 6], [7, 7]]
  441,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 4], [4, 6], [4, 6], [7, 7]]
  442,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  443,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [7, 7]]
  444,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [4, 4], [4, 6], [4, 6], [7, 7]]
  445,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [4, 6], [4, 6], [4, 6], [7, 7]]
  446,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [3, 7], [4, 4], [4, 6], [4, 6]]
  447,  [[0, 0], [0, 3], [1, 1], [1, 5], [2, 6], [4, 4], [4, 6], [4, 6], [7, 7]]
